b000, b001, b002, b003, b004, b005, b006, b007, b008, b009, b010, b011, b012, 

-1.7016347461998576, -0.3195039237865904, -0.3927737662944368, 2.1372962332598737, 0.24280293176646986, 3.4966357860527877, 31.972249883708425, -1.0541953738174283, 10.0609453441471, 1.9071554165256708, -1.2153932757224808, 0.9370880083895938, 0.8668453542793075, 

-3.396445104583357, -2.3491704754415763, 1.1051831517468538, 0.3928618352337238, -1.192396051149172, 0.4013110946740986, 28.85281648856172, 0.34279269689556624, 8.45622010200652, 2.040226240868798, -2.946879723168771, -0.2345260328795261, 1.7877689893754984, 
-3.307166472234032, -2.1140911667618667, 1.169387439297219, 0.533929983125419, -1.1404156562078391, 0.6167640164911479, 29.046475180808446, 0.3345676879872681, 8.366442004053049, 1.779927094063695, -2.7395434595272095, -0.08828081754949471, 1.64828129557165, 
-2.9786082596752577, -2.001882179551903, 1.2326328282946124, 0.8296203907282939, -1.041767314759658, 0.770043557610374, 29.269151078368782, 0.3894858924723521, 8.227026966394197, 1.3420867886142014, -2.4493885556880883, 0.1320363924532307, 1.4917084348083174, 
-2.8025175522712664, -1.831020613398638, 1.234341979887694, 0.9934535968096028, -0.9053795774215525, 0.9993947775183661, 29.3990437587563, 0.347620045894309, 8.216551959396345, 1.091240748354889, -2.23253336900254, 0.25238138946967975, 1.2720832851976742, 
-2.4375157423778386, -1.8084939784730665, 1.2052969948328065, 1.3333619360748816, -0.7288220006625635, 1.1837713326899924, 29.604832123834093, 0.3451221475277796, 8.197430469775899, 0.7203096730083591, -1.9926341777191967, 0.3898230672197409, 1.01645878184659, 
-2.2357837961262415, -1.6879673793690246, 1.1378372868280737, 1.500913381654623, -0.543339989696492, 1.4266642995595746, 29.69350779313271, 0.25880046232497755, 8.257254283508523, 0.5210302522153639, -1.7956930112362848, 0.4742880147820201, 0.762677537487843, 
-1.8929931925715977, -1.7380200652490085, 1.0373028660033488, 1.8563466291095652, -0.33709477946117933, 1.6452604075703963, 29.917350955420638, 0.18590431148437817, 8.327924470932981, 0.2529536774492819, -1.6380952313055768, 0.5283000307302985, 0.4753209976619251, 
-1.7241424570469892, -1.6504533760093756, 0.921454801226231, 1.9856552513416903, -0.15098835743762112, 1.9138265728474189, 30.0311238457249, 0.03750823593709491, 8.4425679331816, 0.12601200613376984, -1.4953444209997226, 0.599192122832486, 0.2601735295415758, 
-1.4907729619533123, -1.7568626068941542, 0.7858210133072847, 2.2768618969235, 0.03162447364374455, 2.1697814637600823, 30.34302692563463, -0.12410787660249335, 8.591300213307298, -0.001997573774064511, -1.4770432536712486, 0.6032507010601889, 0.01880055973945656, 
-1.390289287787231, -1.6900401683808917, 0.6652139308047622, 2.3100317046404473, 0.18043060567116173, 2.4281994199338977, 30.5182954585801, -0.322769307288037, 8.755761844919288, -0.04171193784138064, -1.4040356719936185, 0.6607938873508403, -0.11503514623543654, 
-1.317157257267875, -1.8110191813990952, 0.5313270904930433, 2.433352992945645, 0.30756915337758933, 2.7001799608618264, 30.933697767022984, -0.5924053602711357, 8.985669879418134, -0.01067757388173302, -1.5340333414872933, 0.6464758587286128, -0.2757587124329352, 
-1.3164576971736588, -1.7698189249766496, 0.4268193984578062, 2.342435595289204, 0.4123727465257077, 2.940055907493436, 31.23617606940682, -0.8427077173155826, 9.219144892009158, 0.05583440183797659, -1.5610362082269313, 0.6959232729812755, -0.3384994084765956, 
-1.4277686621201884, -1.8659621475804458, 0.3441754679373835, 2.2610177157472418, 0.476787671740746, 3.2041532346863852, 31.7341685278951, -1.1879736908655152, 9.516153613521427, 0.2607746507431693, -1.818255995631136, 0.6679714390313485, -0.43209782558578197, 
-1.5375676984901856, -1.8068636023070952, 0.27469670623998366, 2.0127313439238037, 0.5422217551590435, 3.3942542133997935, 32.07373472644825, -1.4301848374162829, 9.78819126041131, 0.4288109014477407, -1.9017353575512022, 0.735385313715395, -0.4146781388879363, 
-1.8473126910026625, -1.8584112406266735, 0.2537040501503426, 1.7392486821489668, 0.5452710378696227, 3.622743451871822, 32.55551650309878, -1.797945428444737, 10.087280021484405, 0.8063417889283726, -2.2616750393638148, 0.7133498273273334, -0.4484834566938778, 
-2.0566766623619888, -1.8017892698412543, 0.22337028065731915, 1.4010949689173728, 0.5791945465273758, 3.740419333182991, 32.825029534450046, -1.9864150164217595, 10.331038295953416, 1.0657807767228673, -2.4024728651645635, 0.7758273999670598, -0.38589230238258526, 
-2.5055311636631044, -1.7872911201751216, 0.2720282263638461, 1.025851240952257, 0.5265901312973478, 3.908718354274982, 33.11375161088353, -2.312737104397513, 10.5294848516463, 1.5495505609203295, -2.801205640358268, 0.7571840539676071, -0.3778139000314781, 
-2.714864886270774, -1.7305179330045313, 0.26657200891938, 0.7223142941589112, 0.5547398115227612, 3.9461378200043096, 33.18958642402155, -2.379832718264682, 10.66054947456786, 1.8054721946716208, -2.915910680653228, 0.8038195234209887, -0.29176816551958035, 
-3.1974823405474706, -1.6827242862082505, 0.37806736878255487, 0.3776728502932227, 0.4526131120535497, 4.034880181605654, 33.20921368679363, -2.6312906283655844, 10.691117144115566, 2.3186924426148496, -3.298434911701407, 0.7488980656497348, -0.271038059145495, 
-3.384823967904674, -1.6366144394854598, 0.42061702591257977, 0.19090526975240482, 0.4569147283467233, 4.015869305794734, 33.0908399815416, -2.6187109663442074, 10.674415905967344, 2.5698005957992582, -3.4008773721908225, 0.7254869516966932, -0.20831103387580494, 
-3.7769622755543537, -1.499731783817677, 0.5912065211785442, -0.024029758666422277, 0.32733552995085563, 4.05935002257937, 32.86306759839545, -2.7518079799701427, 10.52408694425309, 2.980159293416109, -3.6303198211722902, 0.6594541608586365, -0.1884462297045621, 
-3.864954267176926, -1.4004423412604294, 0.6646620161398512, -0.024638562922066218, 0.32327263269713674, 4.035514999657528, 32.587618598377446, -2.6401690924573984, 10.350762503072561, 3.1131291028798405, -3.62137386722307, 0.6143847296452193, -0.15001698125148036, 
-4.064117664844433, -1.149659646302534, 0.8864707793121348, 0.006500972192528985, 0.1810471221839426, 4.078672473827088, 32.20913889455602, -2.637224531483094, 10.042079340005126, 3.312322042140168, -3.635331185132302, 0.5362699443303974, -0.1586670062568165, 
-3.9533770336814364, -0.9815221643331404, 0.9572209907491445, 0.25966939540617523, 0.2154460841767454, 4.08651163170654, 31.891856254898755, -2.394138708087812, 9.77456545892409, 3.218249379877411, -3.449666118609041, 0.48092661971301903, -0.1670224833368925, 
-3.9500936574800862, -0.5685978756060954, 1.1979891504571576, 0.5687050728750973, 0.07064888903545324, 4.199934085690803, 31.493643882775448, -2.281276841959787, 9.355394646663871, 3.1700075240802637, -3.2248309556011296, 0.44007392381367977, -0.2095461637831629, 
-3.6924365275651723, -0.2732619862228936, 1.2783882458503093, 1.046122825168166, 0.1205098197433891, 4.290956029138639, 31.21219314932431, -1.9726941956005577, 9.024251041402449, 2.88501080974507, -2.88439500126577, 0.4008760916717395, -0.27126032168427494, 
-3.4887926138679535, 0.23684992612768194, 1.475559644834261, 1.5651733346400176, 0.015643456052600802, 4.464901832312241, 30.895980993096927, -1.7599006780938304, 8.611663677669522, 2.6097195173692285, -2.4699286481771594, 0.4115912144938087, -0.3287886994095666, 
-3.1346495503742884, 0.606824354101782, 1.537001968424609, 2.1466779591855105, 0.08452365524413175, 4.598848010189935, 30.71757385351405, -1.4201960084310667, 8.3184348426004, 2.1942765703947913, -2.052536008699601, 0.39687248873158126, -0.41265758933289204, 
-2.8003349897356395, 1.1456942052492978, 1.6901037086306865, 2.716881954112414, 0.006158125246714753, 4.7460135405767145, 30.574178147749823, -1.1601800683620689, 8.050975213525232, 1.7894481644155453, -1.5695511933212305, 0.41863830075423314, -0.4755627683688481, 
-2.400423130097435, 1.430158437542879, 1.7118670226224526, 3.2106481702399114, 0.11338252987694948, 4.762640119615885, 30.59685449258468, -0.7990401526415319, 7.965697553880906, 1.337051130706079, -1.219964970158428, 0.3593972530368119, -0.5710409339338498, 
-2.030487719884673, 1.8204341138854936, 1.80232089200249, 3.603145740726262, 0.06372236146568917, 4.709712952461785, 30.754662591868083, -0.5089193817716472, 8.033850627933699, 0.9394272926154953, -0.8402003723784808, 0.32322991151646974, -0.6228197243826806, 
-1.6811934293921484, 1.9499619045246246, 1.8166357161443878, 3.8085285198531342, 0.12997298140705552, 4.487195312981402, 31.042494666900577, -0.19384435985621162, 8.275679881993636, 0.5761654176483862, -0.648685545536415, 0.20218815355686406, -0.6917647947935406, 
-1.3621341599401071, 2.081159146027352, 1.8518485159204614, 3.835928851194142, 0.08730571913970231, 4.137334251867454, 31.537833159589088, 0.07468992560193627, 8.775555860031814, 0.298800351626611, -0.4861337029895726, 0.07455104659536016, -0.7198841232169684, 
-1.0874989705576528, 1.978863975265836, 1.856090075725348, 3.6761953169447246, 0.14254297939899627, 3.6717128595313477, 32.07454756080204, 0.3071671529612871, 9.346433548172858, 0.058333933121002865, -0.5073579976864591, -0.1254789646179629, -0.7705649208890186, 
-0.8131867494586088, 1.856093657376308, 1.8405255356985208, 3.373231175935791, 0.11576953007904785, 3.0815961540161485, 32.82811442278663, 0.5330475179058562, 10.201811625289, -0.09001966488193709, -0.5379650135775286, -0.3395080589236439, -0.7788802957897203, 
-0.6092189125509677, 1.6022432498717674, 1.8289366579720228, 2.956739092826494, 0.15159691926549163, 2.5089642714848654, 33.48938468089943, 0.6490233531328812, 10.950474539351973, -0.21176285146445048, -0.6887695310893653, -0.5577301479491603, -0.8033830218989442, 
-0.4384084195966907, 1.3395526436364853, 1.748380617439773, 2.477538194371529, 0.14358173454244072, 1.9034356373139472, 34.25492948474076, 0.7626731768463945, 11.85880739541468, -0.21570561545399047, -0.8359064177718101, -0.7608607704690594, -0.7938144082355385, 
-0.3436659496069877, 1.0478887177942429, 1.6857534043963887, 2.008522947163527, 0.16506949521491157, 1.4354339677616015, 34.747006513999054, 0.7249388502717405, 12.449182518108872, -0.2315849957459646, -1.025269051009068, -0.8930156246746354, -0.7781853464673377, 
-0.32370881103548677, 0.7524631798005851, 1.5086078479062695, 1.5620926603878154, 0.19050475369201195, 0.9984693622456455, 35.251691960809, 0.7284235702485654, 13.079277545340325, -0.11807388630713916, -1.2305923571577742, -0.9829110410979457, -0.7339029835705349, 
-0.35883201235261064, 0.4774171928247417, 1.343335561190427, 1.1991343077854033, 0.20625338689242073, 0.7208584233255553, 35.427784657272575, 0.5876386433550187, 13.331674064596513, -0.04242827289189425, -1.419290130076542, -0.9648562370543764, -0.6524098415749316, 
-0.5060241337186742, 0.2055587840703422, 1.037289977538291, 0.914949942013646, 0.2666985144403973, 0.5202454530231926, 35.58161703230316, 0.5407295862397931, 13.557955820408607, 0.1681311472045146, -1.6500923878915439, -0.8870583989142834, -0.55289775463431, 
-0.671947792516599, -0.02294092640136278, 0.7846831148964677, 0.723873385540343, 0.2807424035758368, 0.4558370085879222, 35.4513439451894, 0.3581038812839219, 13.448732307269516, 0.29639376331921236, -1.8357002728607048, -0.720311359635748, -0.41124769963886604, 
-0.948781443141492, -0.22660386988134817, 0.4335814354861473, 0.6453537056537092, 0.36192990041343986, 0.47756994686870863, 35.270346198903134, 0.3177620339695731, 13.285275506871173, 0.5533537102866469, -2.059961772809758, -0.52826421528287, -0.2870797494513277, 
-1.175000665485971, -0.3960569596584347, 0.18748572372279396, 0.5967547368787368, 0.36129573222010075, 0.5702013446703997, 34.94830942003047, 0.12523952552482406, 12.942289501155116, 0.6960409982243643, -2.21387955874697, -0.3033985097116282, -0.13032584118943433, 
-1.49184034220743, -0.5094052640395468, -0.12528477869101437, 0.6657065076155079, 0.45878284562843596, 0.7569538734970377, 34.62073022176744, 0.11844395966207456, 12.583437999694079, 0.9681126576954726, -2.3883468436333146, -0.0914010588969449, -0.03081605887172923, 
-1.682048136791655, -0.6092793871113044, -0.2786935305280115, 0.6887914173313302, 0.4362560855262478, 0.9313521731772212, 34.27164758102371, -0.07871353970476438, 12.202550478835452, 1.0994277631382086, -2.4668428004714316, 0.08252684736289208, 0.08218112768179128, 
-1.9329746285665341, -0.6157835909777561, -0.4734846134667038, 0.8331567893113888, 0.5438909986698923, 1.2192467082132212, 33.98278698508436, -0.06680951420593115, 11.835357335237797, 1.3448857715165066, -2.5365202860451923, 0.23847978017607016, 0.10895283275574495, 
-2.0161450104299856, -0.6464610583874825, -0.5121981156357995, 0.874704388097004, 0.4938265589503656, 1.41892386944676, 33.73341650293742, -0.2852318564508837, 11.556732134513778, 1.4414037139119236, -2.5046245469555886, 0.3174638462429571, 0.15839959037786516, 
-2.111184075379999, -0.5574925806351828, -0.5788560545741124, 1.0499220250922476, 0.5707703243327652, 1.736648941336579, 33.56179201582342, -0.30834726916349325, 11.276561028602707, 1.5973442574094956, -2.4141109041674125, 0.40708713012128767, 0.13456817054244977, 
-2.0481121082130707, -0.5082923338157722, -0.5405094508717458, 1.1389040411587539, 0.518336228309701, 1.9543751111472503, 33.45214341776925, -0.5159855812691599, 11.120248700617383, 1.6390777231945912, -2.234568517191217, 0.41093808137486837, 0.1290971838748422, 
-1.968689306447305, -0.30566164078551544, -0.5550739815521518, 1.3705726284590685, 0.603453465831836, 2.3334694055168295, 33.38091460640195, -0.545823475303636, 10.921894599050365, 1.6983448673349857, -1.956124054495301, 0.5082226537085096, 0.09388521652050921, 
-1.7682808380368515, -0.22886404217035614, -0.4889552297297576, 1.4587501174426274, 0.5138478237418961, 2.5359892312492933, 33.334450244488195, -0.810743732760659, 10.882574514909335, 1.6737686481917224, -1.668194540123819, 0.4815264435078641, 0.10719647388894385, 
-1.5468000139570761, 0.005156925742957633, -0.4952819275356674, 1.705399286883783, 0.5915062059652754, 2.903090319781484, 33.289668681100835, -0.8641856248718548, 10.74395710846185, 1.6450366185768648, -1.279349342447443, 0.6024047642308984, 0.11127816170544633, 
-1.2905074897783668, 0.11506274415074061, -0.4756638109958186, 1.8473492636946618, 0.5509320856941153, 3.143288648690556, 33.226936024593336, -1.0787425303003138, 10.721410988641265, 1.6025771299272304, -0.9492287066280276, 0.6181277423138605, 0.15216153934777932, 
-1.0451561357975598, 0.36374266821039497, -0.543774832142215, 2.096380480538729, 0.691768076196374, 3.526001925991229, 33.143715541073306, -1.086191130203546, 10.566256549154893, 1.541674047126287, -0.5609121484342454, 0.8392904865533738, 0.2017800954736064, 
-0.814034486865867, 0.4248419556925884, -0.5915573849524784, 2.219102811704053, 0.6669867536853935, 3.7719649288634254, 33.00909475650517, -1.3155866660701745, 10.569697270764806, 1.5257407348221284, -0.3062134305374915, 0.8736766318562933, 0.2900712239893859, 
-0.6107552559259671, 0.6153419198726923, -0.7198676863268526, 2.4025060236335225, 0.82498246724039, 4.118470457873632, 32.83743406412177, -1.3398363664652118, 10.421342226173905, 1.4846909969962574, -0.013550565811643102, 1.1348774064294467, 0.3850928131927723, 
-0.44806822033058796, 0.6707072492211337, -0.8375946628928408, 2.506714208199807, 0.8894098465280434, 4.4005244667236, 32.61977362304459, -1.5089968849436757, 10.369716309370855, 1.4976937649156776, 0.1446887571674927, 1.2502173408842736, 0.48994821649204495, 
-0.32213305582910706, 0.798654629222533, -1.005081157222895, 2.5869708629311123, 1.0884747282806027, 4.68068893473621, 32.40731497537262, -1.5205476507343854, 10.22201940596407, 1.4635630188718896, 0.29972455330230663, 1.5448944824638555, 0.5838379196538559, 
-0.24581211428521488, 0.7572201288378221, -1.1386729038132075, 2.62738050427233, 1.1597675048325122, 4.934237770815724, 32.14668763878076, -1.7061952032445156, 10.206646254695068, 1.5209044983344708, 0.2850173895605677, 1.6008641097157057, 0.6774600187322567, 
-0.19778509059826582, 0.7660007099539713, -1.2882926233170267, 2.6043003157892697, 1.3676758972988583, 5.087142259090198, 31.99740299552125, -1.7060144367169185, 10.145286882437224, 1.4900584079720596, 0.24253338781345807, 1.7951451701298557, 0.7091217332034228, 
-0.194387283252649, 0.6582648143803955, -1.3963657826508953, 2.5989861738281554, 1.4905514561271715, 5.247603295502072, 31.837794090095695, -1.7868714916780104, 10.178574517300435, 1.5225807199377992, 0.05818318015549898, 1.7934329364054593, 0.7277267612223915, 
-0.23183816185768827, 0.5569893642516933, -1.4576141017750837, 2.4743619696533665, 1.6905141960111731, 5.18948846240699, 31.930536832471503, -1.6888702186584754, 10.26154872880321, 1.460196888497789, -0.18128178036797882, 1.8372025679092798, 0.6429274072143304, 
-0.27379767624736745, 0.3790353689124129, -1.4802996040160066, 2.4754036519285507, 1.7931621020296495, 5.273584001037179, 31.943023227667027, -1.6800962477755093, 10.393147663160985, 1.4698014344429766, -0.49493842270420046, 1.6996030961564939, 0.5888724481246257, 
-0.36753554518505976, 0.21507086571312786, -1.404503215728859, 2.303180692320845, 1.9117786525194844, 5.037282615626377, 32.29215409689704, -1.5263566068922967, 10.593817487564277, 1.3915452204489556, -0.8332104281821431, 1.5717998119097296, 0.4077574123096344, 
-0.4733044794927325, 0.03817599431439972, -1.3204229965413177, 2.2819137737856257, 1.9376138588842229, 5.018889487616392, 32.48480618421598, -1.4617741329915352, 10.737769856979991, 1.3759280003941847, -1.1831039565222028, 1.388971382563902, 0.3227107895347974, 
-0.6362065306872853, -0.11855912231175272, -1.1267604559277051, 2.0770736965447956, 1.8961267251619454, 4.658320399704717, 32.93018807627292, -1.3453555167207687, 10.920166205776866, 1.31000981512416, -1.5044693361879986, 1.187796041808649, 0.13390290626506587, 
-0.7961368787984442, -0.2324082285075064, -0.9771530429019385, 2.084877214282014, 1.7863154718799215, 4.670234491846312, 33.12265863675496, -1.3285400573663615, 10.962606778856548, 1.2986647490335541, -1.7764223040528493, 1.0583097695380472, 0.11558166516713765, 
-1.041151679581293, -0.30510316263487414, -0.7357013057866756, 1.857671085813818, 1.5787303461830753, 4.320966483797627, 33.50951633092644, -1.3389792955272593, 11.03450325879741, 1.2825006455593468, -2.001370028399563, 0.920838614104077, 0.00305006831096078, 
-1.242212216441481, -0.32033084419752594, -0.5321196219787125, 1.8349211971071002, 1.3535223357746669, 4.300515192455736, 33.65745617925638, -1.393014449619691, 10.959657086194131, 1.285229572362019, -2.1441393248839073, 0.865732796219001, 0.022305161968624688, 
-1.4909502946758668, -0.3078249239143337, -0.2946026567213658, 1.6162100846346512, 1.0484095140816978, 4.01005452403519, 33.87059020556725, -1.5356194395942793, 10.914157048062282, 1.315233413104396, -2.2244230980455915, 0.78844993573422, -0.0268519239332777, 
-1.6682006962714324, -0.23472727902285426, -0.0913646167266825, 1.6421744357991994, 0.8031874256806738, 4.114476384425345, 33.87821264003622, -1.6360226888859861, 10.74076195780178, 1.329222998482677, -2.252177081859946, 0.7974492615561687, 0.035375344901547805, 
-1.8636599499349962, -0.16465533549717792, 0.10525886204757587, 1.4510849162465562, 0.4953746111627278, 3.8818531313413573, 33.90264630681666, -1.8517936266687902, 10.631802852790083, 1.404312246155428, -2.2248229095918686, 0.739213826533516, 0.019366251408220656, 
-2.003432223614532, -0.045411158437853955, 0.30337520425330666, 1.4387929444818475, 0.2607708381603154, 3.9134736523123674, 33.79525466256606, -1.9744487389744072, 10.43143025250104, 1.4612090925115466, -2.171413744897347, 0.7214898466983721, 0.054768548710496294, 
-2.1181888901229518, 0.05001941970093294, 0.43281387225299733, 1.311027358638657, 0.006497562471731254, 3.736917990482672, 33.62898341539098, -2.1992392076200495, 10.289851138380122, 1.5805345763731955, -2.0722863990679703, 0.646634603182613, 0.055419574968612315, 
-2.1978489771051084, 0.20777455938211956, 0.6078699008051097, 1.33087200474321, -0.15458560583047437, 3.7988464142521456, 33.43088011561593, -2.279478733519606, 10.0879519005268, 1.6647663194238689, -1.9681585287956842, 0.6000321495982855, 0.06687826284205055, 
-2.20413421577242, 0.30951861837722244, 0.6522922711595268, 1.3164417987824248, -0.3062481015361614, 3.666208172797513, 33.15717677939407, -2.453709033940748, 9.958055651528307, 1.7997098399527396, -1.82047756773165, 0.48210937008589916, 0.05337848916026619, 
-2.2173631991591414, 0.4670123908258181, 0.7582114963216232, 1.375011376075059, -0.3795779782722491, 3.699229863997229, 32.93448257458992, -2.4824537653461465, 9.807900314395804, 1.9028901378490024, -1.6906626690577777, 0.3907119225711327, 0.027572787310654042, 
-2.150079616531491, 0.54182086900207, 0.66166763806475, 1.4811615160672769, -0.4160902140763143, 3.6299609133884467, 32.61535473165768, -2.57483650909037, 9.724913056890651, 2.042344616356042, -1.5403913177093584, 0.2826349150703127, 0.03403638750841421, 
-2.1075824015155757, 0.6493470060797253, 0.6577335911208051, 1.6045902364257354, -0.40192536067932805, 3.630899035579183, 32.409471370433415, -2.5043835576469906, 9.659695577990883, 2.1534765831161504, -1.4131196479318375, 0.18197048916957526, 0.009233884237799021, 
-1.9941183778482672, 0.6369004474230391, 0.36212958396761297, 1.8047634064004472, -0.3453429451043132, 3.601891591856295, 32.08775918747043, -2.5010485918976815, 9.675453384008549, 2.298690593105179, -1.2904647451857891, 0.15561292792625842, 0.10705669668014524, 
-1.9168521841875845, 0.6211237415691797, 0.18847309535877568, 1.9400901983275003, -0.2661298414820225, 3.5313274157951438, 31.889629293326003, -2.32785388863878, 9.739058729549786, 2.4222300593915387, -1.2025760950769953, 0.10991374223949373, 0.15852248629914895, 
-1.7463116642425858, 0.4471018307374052, -0.30341112593099007, 2.19480426639549, -0.15662356396474678, 3.454070647487335, 31.556254804938334, -2.1912493452920905, 9.871606703897163, 2.5498769993289936, -1.1148697945286397, 0.1868956846711031, 0.39400575913234503, 
-1.5920149766115161, 0.2551834424428408, -0.6793043603814726, 2.3359569908355557, -0.048433769847730034, 3.2802665336272514, 31.310977196654367, -1.9376165647376873, 10.070174044033893, 2.6637217364373433, -1.0467732966962247, 0.2279604384409914, 0.5834514703565873, 
-1.3863678161833914, -0.06909425517325439, -1.3389530605886193, 2.590828372015415, 0.06104640636636912, 3.1661690757188956, 30.959376305708375, -1.7309042756119029, 10.29813407156735, 2.7593164059152455, -0.9877687779341489, 0.4490722412729593, 0.9843505134550348, 
-1.1743274672080384, -0.3663410737002414, -1.8034002609894015, 2.691529859429406, 0.14784468851958563, 2.9373193950775165, 30.734216266431226, -1.4597985551836412, 10.59301925271892, 2.831619845152776, -0.9087883761990847, 0.5796655831001325, 1.283065960311049, 
-0.9331283816717737, -0.7202694050071864, -2.446076032316548, 2.917011288042949, 0.2207322737788844, 2.8403089031934354, 30.47644685146975, -1.2281590961477282, 10.85880520680361, 2.8268869454967325, -0.8174887138131564, 0.8958533567077119, 1.7454680635989535, 
-0.7164538770485718, -0.9790490635889012, -2.836764622059614, 2.9587514282693785, 0.2694184725341926, 2.6200292999398487, 30.36285159984935, -0.9663306698946672, 11.157713345816322, 2.8319141749796426, -0.688667197902955, 1.079198692941895, 2.0419837420173717, 
-0.4773912652746545, -1.2419075237087132, -3.3051795281636323, 3.172089560068459, 0.3050456662616469, 2.596352792624906, 30.34389513026418, -0.7155094321455491, 11.414947682446135, 2.699986944428983, -0.5471797219319086, 1.4219916850366332, 2.439569778960128, 
-0.3091458892266534, -1.369061075784406, -3.515004809067982, 3.209082106251938, 0.34020676607940226, 2.454892737757994, 30.421722855484575, -0.4590869126739615, 11.627414977371847, 2.6156515594602605, -0.38812786710973646, 1.601714273346154, 2.6193332123917337, 
-0.20455915813536052, -1.4435142159835432, -3.678830737429383, 3.378706228192567, 0.36530369534056945, 2.5487604814806875, 30.67653561174708, -0.2057315056377075, 11.776176475036078, 2.402316752435196, -0.2717694261318472, 1.8778565578282638, 2.801873569770022, 
-0.1538468389609536, -1.398898039846827, -3.6563377510001027, 3.4138953723712047, 0.4298974469630182, 2.507755384614328, 30.907927909117333, 0.051831604609132866, 11.815840281900766, 2.260676115486604, -0.144081081811653, 1.9980569387374794, 2.778557669923739, 
-0.21591633681438513, -1.2943312181776414, -3.471718894871979, 3.5155606380772095, 0.4903320967834887, 2.6981841174488634, 31.36163621532852, 0.3001624340280891, 11.820848436172367, 2.0227261263823983, -0.12851702476403842, 2.106085108252089, 2.6688107553993237, 
-0.3044475040942987, -1.1245352153814354, -3.231383560624523, 3.5540645584541695, 0.598814341619484, 2.778016314034077, 31.657731024187104, 0.5386049111878686, 11.662346660533446, 1.854961430465202, -0.09943407764515207, 2.137518551509658, 2.449932971410435, 
-0.48929508058335386, -0.9136557466252757, -2.7710437186922037, 3.579261556528588, 0.6815204192127811, 3.0097495184531984, 32.11611277478824, 0.7573436391314586, 11.506859034254378, 1.6342789642105153, -0.17558120151339057, 2.0698640468236964, 2.1176381286703467, 
-0.6617761607845181, -0.683239604799792, -2.4369539763610573, 3.5811972708349917, 0.8146022695982267, 3.1232885426962276, 32.25007554709338, 0.9316038966434643, 11.140710305525264, 1.5059308278618735, -0.19918922130843578, 2.06203054954311, 1.8134409040487065, 
-0.9029725895294538, -0.4580428097017429, -1.874180685527362, 3.5358477327068387, 0.8795236984214668, 3.348096193435007, 32.52097682613864, 1.0730571618488904, 10.849368064543503, 1.35248495518743, -0.3184921328462993, 1.9232226938636634, 1.4329410904046882, 
-1.1060044885519453, -0.2358359601513235, -1.5337822486994062, 3.5155017101608688, 0.9895791950107976, 3.5010192464413104, 32.45390123563127, 1.1597602127481856, 10.360454258452707, 1.2702383050037855, -0.3665751569051646, 1.9336642476616348, 1.166826627068218, 
