b000, b001, b002, b003, b004, b005, b006, b007, b008, b009, b010, b011, b012, b013, b014, b015, 

-29.470757487789673, -0.5081385688276306, 0.9456098234946502, 0.05942937310776599, 0.29518870729687074, 2.166191982625022, 1.8943303031956997, -7.565966308005492, -1.1452472383671728, 24.178622361457872, -0.5373877562036907, 1.586073527227456, -1.5608381111667198, -1.8605706983877341, 2.7520276270172404, -0.030614734734922686, 

-27.81004515990573, -0.08097464678642681, -0.3541459948271923, 0.8807258203181466, -0.65068711907425, 1.6015676320107473, -0.7018934444565581, -6.958749020980775, 2.703973009999791, 21.889642333096955, 1.2950700357393092, 2.1356706015050815, -3.201075653392352, -4.954356478402374, 1.8580072709237947, -1.1314574564685302, 
-27.7177317432522, -0.05833989179229927, -1.2523161867134336, 1.0712923045042575, -1.1785520871685784, 1.7261781455396863, 0.12210863781255289, -7.515661943888042, 1.530162404674516, 22.769995271837427, 2.0170343262181203, 2.6403937001649433, -4.327774932781773, -5.166929566286399, 2.4860964916520296, -0.4737145221019835, 
-27.943661484655333, 0.13701234487520272, -2.3003669541729646, 1.0842310221315152, -1.8759509988507672, 2.0962416968552966, 0.6942299643828005, -8.240838866147062, 0.19463307319711612, 23.715162693760874, 2.9652518178311036, 3.3304570364869948, -5.2611464124608585, -5.139431898377084, 3.0047893559570014, -0.382006088987795, 
-28.385555029731176, 0.16909425534384748, -2.857345182471678, 1.2184997906025616, -2.2446297230536296, 2.4047404252411773, 1.0487777106225922, -8.831515943981426, -0.6785139929700582, 24.43976633960744, 3.217154422833885, 3.466481777021807, -5.7413765078750245, -4.859018099850018, 3.33585928257506, -0.1581253035922436, 
-29.156858436076764, 0.32077794167959833, -3.535983081169598, 1.1966234707723955, -2.7075983022474337, 2.9925872904400537, 1.1642462344056559, -9.624747604919945, -1.6599167280163836, 25.21462285531743, 3.6283491260010896, 3.8134043531602204, -5.982113616542068, -4.400981965220831, 3.6659314052452685, -0.35093584888389, 
-29.712411138715286, 0.4219317672063213, -3.7251435848695054, 1.179830009506273, -2.884665979337793, 3.3624945535165525, 1.1821516318991145, -10.186141136336571, -2.2248586749998376, 25.759064820172036, 3.4219963294999185, 3.695983546708834, -5.9162282424483426, -3.7834824079076723, 3.8983131232974295, -0.2873642448509105, 
-30.580959175124033, 0.6144490875282861, -4.076708579467113, 1.0377780225191082, -3.142802746879194, 3.9636883089240023, 1.0374543942690848, -10.941428091527106, -2.946824797764521, 26.385579059117127, 3.412476232395121, 3.9278744879397696, -5.636717760351598, -3.0785237328701602, 4.227481762055801, -0.5307938190128191, 
-30.920539799586113, 0.8663413469046148, -4.041611590025914, 0.8393943740288443, -3.1899590378726335, 4.26025996841974, 0.9101679813294249, -11.402411643732579, -3.4154818358603927, 26.82962349086225, 2.9773290440562468, 3.888914462756676, -5.2069565438815, -2.3100280666961837, 4.55008824442279, -0.5362720102680836, 
-31.62077840402617, 1.099311001942856, -4.111132661637185, 0.6669947080388479, -3.2288434343526644, 4.683395521371994, 0.6610215071650617, -11.949991360835119, -3.9844941826936653, 27.257652381876, 2.70877622286668, 4.255782418016058, -4.518609767085404, -1.5987761272640613, 4.965249332882855, -0.7554734491011941, 
-31.59440562526063, 1.4510081919926936, -3.866283827164923, 0.4317336853134971, -3.0979436801305704, 4.720719653902251, 0.5190929324680806, -12.132061816330348, -4.362446037881398, 27.568672463085836, 2.168952453272847, 4.425180635162387, -3.855639415490897, -0.9311168746514994, 5.4087989064696105, -0.742981499454854, 
-32.09957579884374, 1.618728936041872, -3.6978449689209687, 0.40924466733276016, -2.896380761228285, 4.787626477192803, 0.3022800581507095, -12.315899521638682, -4.721118929757662, 27.81729775274608, 1.810224707130431, 4.970150070625569, -2.9619050680384373, -0.5159165182852943, 5.8588142162646495, -0.8193946882533721, 
-31.93391142554052, 1.8868628380054537, -3.364996363268843, 0.32127209789169064, -2.5978727855790997, 4.55182212386402, 0.22080304676894508, -12.188013215323897, -4.948306059557525, 28.043289719605596, 1.3820165673734486, 5.323350196957247, -2.216863740955416, -0.22294017621954337, 6.334466846659499, -0.7120747594976521, 
-32.24918875062486, 1.8472992115065732, -2.9715937645193073, 0.5545350428987275, -2.2371790277485335, 4.285286341182874, 0.12111360222168198, -12.00759352323544, -4.965607575752608, 28.112854439279452, 1.1114639483890134, 5.845308114233811, -1.335757973759927, -0.3341200480182619, 6.698095102470751, -0.5778759840303704, 
-32.028794830257795, 1.878963673911092, -2.547636168624551, 0.6882757031048435, -1.8742325815274254, 3.863138661740957, 0.17805556397860342, -11.65497630808978, -4.900635708831248, 28.22321485490807, 0.9632427594772879, 6.1190018839661064, -0.7071787197113832, -0.5666601574748693, 7.043776176878029, -0.30132497182280893, 
-32.185854334156616, 1.515794155292527, -1.9352457665195495, 1.1570578618460587, -1.5270248681569327, 3.398985597943519, 0.2930102719240619, -11.252357063105755, -4.480423198800315, 28.109628920279423, 0.9307511891460353, 6.285096179142445, -0.06855504085857912, -1.2299193113197933, 7.140012805535839, 0.08896706762414441, 
-31.87146921061466, 1.266336444405432, -1.4166879565148618, 1.4326959123132261, -1.249269547567316, 2.9355139199114446, 0.5452940150631926, -10.822857332238765, -4.096171963065549, 28.0758802220471, 1.120732725716532, 6.200513598109617, 0.26344490235751683, -1.887171693420054, 7.229032100993352, 0.5079799164597931, 
-31.701522657616216, 0.6582292252883695, -0.6004347815936631, 1.9429310166398215, -1.0250819629533356, 2.397509233970925, 0.8774617533716523, -10.292914797287787, -3.3327940850247733, 27.758429449509816, 1.3328516370656727, 5.811628001061748, 0.5354676053539696, -2.8447492130682863, 7.001849490126811, 1.0096754165311548, 
-31.23150988016913, 0.1983720843193267, -0.0003615303108383464, 2.204557367548755, -0.8583403497036953, 1.9851945884164048, 1.2774996716487739, -9.868531614506168, -2.7536694788162452, 27.493954555887356, 1.7634247104776029, 5.319662951271655, 0.576040433274883, -3.6510966390182795, 6.793125944183658, 1.4112946260986434, 
-30.776451916843875, -0.571372092890939, 1.0906541161076526, 2.6460879341518377, -0.73528714265904, 1.4209518295600407, 1.73143933142606, -9.251759367631161, -1.7807001390039896, 26.879314848774907, 1.9425030595327906, 4.423223952217278, 0.5545027609822903, -4.573453459231182, 6.201844144997229, 1.818881164931196, 
-30.238915051530125, -1.1568236647777594, 1.838218857199656, 2.830260808451474, -0.6171042323248446, 1.076347416662746, 2.155851161058904, -8.827674181123434, -1.1568136446279493, 26.298384786855078, 2.3043727315401012, 3.6270357613454838, 0.4540958049807685, -5.243047523191853, 5.68031975605752, 2.0467220173857386, 
-29.706253028249808, -1.9244159857778027, 3.0095561371535084, 3.053308108480416, -0.4921477195556894, 0.566927154840994, 2.556221550618441, -8.174074819599408, -0.30488134040424775, 25.41242641158421, 2.1849964519520646, 2.4538311349095254, 0.34854724058218767, -5.757038501733433, 4.779093059331433, 2.2436183751590004, 
-29.35138059166256, -2.4812048177378836, 3.6996446950451283, 3.0963399055821945, -0.3553445628397662, 0.3506667903792846, 2.881192345928518, -7.8333972803394865, 0.05205958702304623, 24.690676831958676, 2.244738875973704, 1.6163680152827995, 0.2400572920354642, -6.011331175889863, 4.075387313531033, 2.298942703074357, 
-29.053404232822782, -3.107398057924634, 4.544420746484467, 3.081082424910352, -0.1717436740980214, -0.05830728245721365, 3.255233408060645, -7.321731417643516, 0.38043761263396586, 23.975258855148606, 1.8094897170115076, 0.5208086761926036, 0.017825672675097035, -5.99001917639273, 3.094268166505891, 2.5091851396799973, 
-29.08570078773128, -3.5459732602644327, 4.810773131854159, 2.9890758290008685, 0.008569772847695297, -0.13922692821975838, 3.58119426825531, -7.191503652642579, 0.18833252503773162, 23.565944582145203, 1.6788862899107089, -0.09888270596747586, -0.20392991048707967, -5.8435679014896795, 2.4194726338682684, 2.6262055208406427, 
-29.178918109232743, -3.907570911756853, 4.867362692310264, 2.7794015192951282, 0.2640413150641712, -0.39692663584507665, 4.075481940038647, -6.995844037155598, -0.2724820197480509, 23.621861103647387, 1.2175054096567304, -0.7759022934779783, -0.6949505890352152, -5.422359175706449, 1.691151890613284, 3.0619414113226684, 
-29.57811932283626, -4.12562292852112, 4.625941066631, 2.6218766748725586, 0.4696503525311579, -0.2769503857390001, 4.39157952134649, -7.091859651228886, -0.9210786179760815, 23.7827630859646, 1.0942293582301892, -1.0386624818256835, -0.9676731540417741, -5.066917444971193, 1.2758084002758572, 3.2118300503819315, 
-29.911682581285323, -4.167517057731771, 4.157087751262094, 2.3088258367622143, 0.8112593658075268, -0.2899797382486974, 4.817817972002045, -7.094372513261601, -1.7463467976920493, 24.466928791848915, 0.6969932777400243, -1.3141422840958044, -1.4046788291211079, -4.48617533960993, 0.9179954807760975, 3.591583369332993, 
-30.46288841028633, -4.173607945885784, 3.819166918878067, 2.183970884238642, 0.9729228797306742, 0.15340830056277122, 4.8687867587943, -7.31646545161143, -2.2872844889819754, 24.704877548300516, 0.6484312519598553, -1.279742238155752, -1.3466585969536597, -4.175162307244306, 0.7846260667485809, 3.3710658425289144, 
-30.733489400626766, -3.8929722629619214, 3.263254103886313, 1.8304115604852451, 1.3132774533734521, 0.4501461732670277, 5.019391683174183, -7.409340478523007, -2.9283683538636036, 25.527075229968812, 0.3298477853477686, -1.2199446386118378, -1.4428175970861785, -3.663557945280348, 0.8370900323075918, 3.3627367308536034, 
-31.12050692227782, -3.663497746285462, 2.9751933115226143, 1.6982338835480602, 1.3668697293681047, 1.1021116197894565, 4.877467297112551, -7.70007934038891, -3.2316638755911318, 25.740801550531216, 0.3503460332908876, -0.9150274927736076, -1.1761996684512832, -3.4749912081522165, 1.0436936551775415, 2.8531121266687496, 
-31.093833741895416, -3.106239040401734, 2.433524285487398, 1.2623808713341422, 1.654190621471159, 1.64890246865535, 4.784526929163539, -7.861880043999396, -3.6327943627252384, 26.492095454551983, 0.17671613708990708, -0.5480074724909977, -1.0225031168029621, -3.108088668816885, 1.4970118294518053, 2.505564179805192, 
-31.131936970786125, -2.7128235425969622, 2.1922988889483386, 1.042439879856351, 1.5947546419626615, 2.394444624802992, 4.541419469000364, -8.174102229254052, -3.812999205918405, 26.618028089600493, 0.30306808219898734, -0.03556468918204377, -0.6946342525766631, -3.0246597920609974, 1.9986904989061371, 1.855458060310065, 
-30.678420139406338, -1.999225929597182, 1.6939656790889623, 0.4610863594462247, 1.8543143004975837, 3.0114452946461756, 4.309397217263252, -8.31504919156969, -4.083497349115984, 27.23491149019529, 0.25761447722059067, 0.5205584974689181, -0.4102232899214361, -2.7551967482406345, 2.7292049645564025, 1.355251808111457, 
-30.245523392288984, -1.4963479015555812, 1.4366447590316316, 0.061408883757169276, 1.8020191768582932, 3.646045412334327, 4.066468943675044, -8.522013161332863, -4.280652914679695, 27.40373802923919, 0.420261049414487, 1.1087070249417996, -0.09825690158979927, -2.670386830881992, 3.411556450023088, 0.7630186967092111, 
-29.4836655816564, -0.8562683607648256, 0.9978633426913137, -0.5663826790823175, 1.9932932584928427, 4.147842688462697, 3.80767845467768, -8.570857019828908, -4.470371023014574, 27.847701775306298, 0.499422585653179, 1.6612043410868158, 0.2677738446099314, -2.5108609897734695, 4.178028777068997, 0.27774069053260064, 
-28.81624902284326, -0.4416532196831871, 0.6921849667864721, -1.0195915394335213, 1.9429388954348221, 4.557840487443485, 3.6415158056277646, -8.652799170134262, -4.611659474213362, 28.064727767468845, 0.7018785250786663, 2.1710064789045993, 0.5647736927161474, -2.4825618436500863, 4.839851887815153, -0.14816272648287376, 
-28.198057405912508, -0.15585935378904983, 0.2567092003375345, -1.4822236324918787, 2.0549907835896954, 4.860630198173024, 3.479721079566098, -8.654332175852689, -4.535237415843588, 28.40231779879251, 0.888736069887723, 2.453041809727423, 0.9320011286486004, -2.56604762642543, 5.3777941145081805, -0.38888457132559284, 
-27.885224594889863, -0.18018579456344083, -0.1196451410730219, -1.716554610298357, 1.9693331043901678, 5.083408768050827, 3.428086880992521, -8.70610142308699, -4.291705551532716, 28.570049864509365, 1.1705813068601427, 2.57163235336869, 1.1884339560705655, -2.843558632423221, 5.71249043170055, -0.4728513491065465, 
-27.877588708709833, -0.540874364403774, -0.5393575368465033, -1.788744426892385, 1.9122083889966193, 5.262341711780002, 3.405031878860255, -8.755147213303971, -3.6821934229861557, 28.60639291184974, 1.5066937444521165, 2.3449514594925716, 1.474146115082154, -3.3752320530462896, 5.760819595810537, -0.33243895573939786, 
-28.106770978735028, -1.0716867065949447, -0.8957545352777043, -1.678163620154253, 1.619882875606893, 5.3197848139925386, 3.4796088276359516, -8.81667425084808, -3.0529154896030755, 28.624266705599943, 1.8965022909078424, 2.0479495130779375, 1.5385569320944055, -3.931111414718246, 5.677863834899528, -0.13527165405021432, 
-28.622921964033026, -1.910538538419111, -1.285811970979837, -1.46911222284783, 1.462015764557463, 5.411903940126782, 3.525275198798834, -8.900704721065477, -1.9820851602111442, 28.40555141543679, 2.376318307034212, 1.3803059215547688, 1.7279561607048082, -4.79706163082554, 5.2746248235232, 0.2374657927366327, 
-29.191918386084325, -2.7497533025421794, -1.5903473376201211, -1.2116055482609813, 1.2205738124413579, 5.3825188543303835, 3.5606123024371814, -8.916922766252236, -0.9240582109503739, 28.184240946995494, 2.8482759744239674, 0.6839089276508915, 1.7939251050767504, -5.573562813559721, 4.804999317658958, 0.5320254779863958, 
-29.89379583130284, -3.761625008813851, -1.7261368219137954, -0.9099637493077894, 1.1091079068184686, 5.374659840681196, 3.5045658451402573, -8.905948540797622, 0.4464538446031937, 27.540722038905155, 3.349211290107049, -0.2732577961018306, 2.0560190945565333, -6.499727597624831, 4.066652222378228, 0.833791795559854, 
-30.273498707690866, -4.340670256326318, -1.8381749080717225, -0.7349842946191462, 0.8966798067265321, 5.113116775578852, 3.3844167937082283, -8.71113617984998, 1.3693763562671881, 27.218277515498258, 3.683665956905384, -0.8424223105261495, 2.0345386298473587, -6.931077199754612, 3.5754691157074454, 0.8749328818588787, 
-30.764652317763087, -5.087134736436068, -1.6289250965474973, -0.4773997875360682, 0.8918398575183125, 4.982665622143638, 3.088465623636191, -8.522399344556124, 2.672669434015615, 26.186842727141876, 4.041852053159303, -1.7083989188080817, 2.36903732095263, -7.580204108291782, 2.7558184991964847, 0.8577308663083291, 
-30.97274838111828, -5.449168769468616, -1.3708528272914926, -0.3287316294069069, 0.8654757951144145, 4.65494127956052, 2.669910616280445, -8.140738018353844, 3.712987869122886, 25.312209487117176, 4.186944074154797, -2.2615319966883027, 2.5817450485418787, -7.832599479712056, 2.1326582438424175, 0.6155899659673203, 
-31.15369968216013, -5.799351360860024, -0.7400256311900303, -0.10118246908526561, 1.0046950625594262, 4.43935537420212, 2.1151274084328144, -7.7786188055704395, 4.90633932898675, 23.766287779964774, 4.236935774994905, -2.8891461339702498, 3.101345064003922, -8.11899691647593, 1.34090708267771, 0.29303313051953106, 
-31.132097882916984, -5.7953827341206035, -0.1523690961242844, 0.0557631768315264, 1.0909866155526284, 4.104167066656992, 1.5057080790222523, -7.315089529253834, 5.859585201484704, 22.52439441226813, 4.078073819482899, -3.1966464494905633, 3.4685133870655944, -8.104599091652375, 0.8142295272806965, -0.12467041472439448, 
-31.066797752424335, -5.68168168763619, 0.6085878492789025, 0.28458588399115964, 1.2710101427855771, 3.8874058883687153, 0.9466966919166602, -6.999552879928056, 6.6523539374038565, 20.957406459967693, 3.8478595497542836, -3.3454668871345383, 3.9325257508898366, -8.038105852804952, 0.34759544587715974, -0.47913435623774714, 
-30.95133337197252, -5.31675500786691, 1.0997568604221184, 0.47075488531478366, 1.337220662832981, 3.6026429649707676, 0.47037968585619044, -6.67543465268284, 7.179990763241897, 19.94422767939878, 3.5165952412682646, -3.1853374503067577, 4.1087298360619045, -7.8252862443896865, 0.1668294043920601, -0.7412217914724339, 
-30.891594562268264, -4.787274338964947, 1.3103620475662225, 0.6738525953075527, 1.4916428847434766, 3.4372606380171264, 0.3082545816827283, -6.689255606735701, 6.973027066812072, 19.195738460551652, 3.318562086997386, -2.5497197625488206, 4.0312755625990455, -7.484797202813396, 0.2989177694053336, -0.743791760022783, 
-30.831180700192004, -4.156858766889401, 1.211338793500036, 0.8531845000797721, 1.5072728978785204, 3.1941481198495416, 0.22335747117558605, -6.622415684139972, 6.615315989816532, 18.93486293336389, 3.100295217389029, -1.7835516131131064, 3.6572969309353645, -7.132688793636847, 0.5618218259412481, -0.6256745733637734, 
-30.793987041009036, -3.3878207335309605, 0.7073395818420797, 0.9774919983046696, 1.6229607456051665, 2.992856384699327, 0.46657837890211074, -6.796746452899795, 5.33703320768184, 19.142603249658983, 3.0457562272855365, -0.57923298290787, 2.9267132516277825, -6.560639039759461, 1.0968148466761845, -0.2949657102096022, 
-30.70713319598745, -2.6524699315013924, 0.19249262023726446, 1.104197925711371, 1.6473029866865807, 2.705276063073548, 0.703819187285525, -6.804371950405923, 4.12244477510809, 19.391967370379245, 2.8963593753783807, 0.5128480099565826, 2.1311690621461516, -5.989343685974097, 1.5507946777091228, 0.021134160950141465, 
-30.524599725122002, -1.8383473977443043, -0.48788532046370203, 1.1342313296497049, 1.7506020910773326, 2.377526896208817, 1.1112826258854176, -6.856817161275097, 2.292242237416706, 19.94070681111066, 2.7219158027381747, 1.782417582314989, 1.1816517814240903, -5.114968514837466, 2.1302735684703333, 0.33439992945362534, 
-30.32849980780578, -1.1913769903087899, -0.8182827405807661, 1.284013196704628, 1.6401685070135361, 1.9608390717092723, 1.3760999093877295, -6.60050337120989, 1.2442971466583026, 20.06693169158297, 2.3070157810367258, 2.6157730796939327, 0.42461181914360424, -4.509811620355281, 2.391257962781883, 0.6116688144152482, 
-29.994059472573284, -0.45838875595009565, -1.2656118651663388, 1.2322348865262547, 1.6727916147794897, 1.5441379888009872, 1.7967451873941171, -6.477301100088024, -0.5011511342040309, 20.61903051877248, 1.826962571146876, 3.631261322592299, -0.397639664465025, -3.461982987487818, 2.8667907616933266, 0.7645894034868082, 
-29.645163088664088, 0.1290029881125179, -1.4564860080219215, 1.2017188462754738, 1.5768696417353596, 1.1180442107371291, 2.124907476770428, -6.249289992924603, -1.6860067766411415, 20.95375371056807, 1.227217856489989, 4.34988283440064, -1.0270597801079666, -2.601864466976179, 3.203878810754975, 0.855032684703272, 
-29.21321948943115, 0.6725086433260058, -1.6188785062493085, 1.0110984735088546, 1.5669778475538934, 0.7727770428702095, 2.4472896807172617, -6.168354152876579, -3.0094861468463483, 21.547222291842726, 0.589311886740327, 5.035713078851684, -1.5524576586852956, -1.5378519695559372, 3.6736049266533026, 0.7635727308967719, 
-29.016912038837745, 1.0353759976619197, -1.5661839150652976, 1.0544598319146883, 1.325322028286917, 0.4899137652028769, 2.6373138312401054, -5.99797487444943, -3.335217291174073, 21.767718127451065, -0.04439873943965382, 5.45077281681079, -1.9008967442930578, -1.1244910711178149, 3.953780161334216, 0.8562399828806342, 
-28.976625578617213, 1.200810399507205, -1.5692058277382848, 0.9971134074865252, 1.222172809967682, 0.48473872634101445, 2.7675589723844625, -6.20234928685123, -3.7312554039865007, 22.28723222698992, -0.5395814139554279, 5.77909930693306, -2.1191821971417597, -0.6504558090441388, 4.363947204773011, 0.7985374767869314, 
-29.21135153368977, 1.199542130540649, -1.4896080762892898, 1.119861404384547, 0.9997607318644066, 0.6038153519523314, 2.8058840455529985, -6.479454373441997, -3.4696462834985056, 22.606930386131545, -0.8991056640975518, 5.957138183359825, -2.2421335034475423, -0.6848313033667154, 4.690127233238256, 0.901062816407072, 
-29.77041105828032, 0.8915839100217223, -1.3912924798349955, 1.280900851707794, 0.8424013633029553, 1.002733291182773, 2.750565838458731, -7.087057394304403, -2.917799437291273, 22.965306025017743, -1.032990482030079, 5.8751647938768015, -2.2192693805397212, -0.9021402321854759, 4.9492088924529805, 0.9707176997284621, 
-30.287649424407682, 0.7372069623214528, -1.2580047906257927, 1.4601535447898057, 0.5681199801385076, 1.166685056413707, 2.7364437426273662, -7.434704271745724, -2.1182503050473143, 23.20612921482613, -1.1963235354609654, 5.925204711837467, -2.2641981102389224, -1.3239988330152255, 5.18261953830404, 1.2130668240362428, 
-31.01119142355616, 0.2877384212788917, -1.023894424407757, 1.541807526402396, 0.3834891860127895, 1.4762444498612768, 2.668964068203738, -8.004636099507717, -1.1479816904394866, 23.476792171360074, -1.1746689983154828, 5.612196300431302, -2.1582502065347207, -1.67479436160036, 5.273602157579638, 1.286950061325471, 
-31.39764726150025, 0.12946192204510507, -0.7516260996344796, 1.4928411029051059, 0.17592660193318085, 1.470880843714673, 2.650450059354708, -8.220584408447504, -0.31865235904194755, 23.69417734683635, -1.2903244351359973, 5.504085751211094, -2.127489259868473, -1.8840370388565846, 5.3907245383859586, 1.346593663379746, 
-31.79062627017522, -0.23909830843226035, -0.3007676548327236, 1.3297107860110169, 0.034330008580021394, 1.5311504853251676, 2.563388857819137, -8.453883882439365, 0.6768685218140728, 23.729708415072167, -1.2866805713704847, 4.978916042716356, -1.9366494979297013, -1.9841304730780533, 5.253332559543051, 1.1856030348274196, 
-31.732742666638856, -0.17857832601974696, 0.12887772318470386, 1.1296179244976954, -0.1262328318214385, 1.354223672287223, 2.501687301170983, -8.3587910055074, 1.2678365964754668, 23.795746085220944, -1.5087667774593103, 4.837413429027867, -1.8699895317245911, -1.906285409618797, 5.257502421889675, 1.0053216299695509, 
-31.748138806840238, -0.45226920746671745, 0.858040040159334, 0.8470421231346187, -0.19309389054889076, 1.3417551708870328, 2.2849471261757044, -8.236480630739639, 2.212602984057933, 23.4210914299732, -1.610656653895364, 4.070455733384206, -1.4704292436657893, -1.8119321426218722, 4.796431397751925, 0.5419471372909409, 
-31.386105971952308, -0.3426721280199236, 1.524787958804519, 0.6194692253944839, -0.22353648633325743, 1.2248717826237563, 2.0321379098037977, -7.93450767782014, 2.6954757876109627, 23.10294874623985, -1.8972420014339813, 3.713880469458748, -1.1503775994864993, -1.5894526607002863, 4.5093481251103436, 0.06845136066213695, 
-30.993562607681785, -0.4418618716517353, 2.4515903373133177, 0.2848419886213615, -0.18079339757267704, 1.2270306051160118, 1.635892178778535, -7.525980765368904, 3.540297568045494, 22.314439045349054, -2.026147885721004, 2.8401963368067844, -0.5471506710282623, -1.441254585783518, 3.770587705409742, -0.6285496795645732, 
-30.44750391885084, -0.2724136048733204, 3.2258553959300222, 0.08123510324846141, -0.06927061518238611, 1.1936555845763634, 1.2241955554022097, -7.139243167000123, 3.8934434992365134, 21.744296840807525, -2.273097218692499, 2.4014209439822625, -0.051144045183768555, -1.208366034981038, 3.2723856428096836, -1.2179740750805623, 
-29.9125015911229, -0.19388090553131854, 3.966044829441874, -0.27098551340675947, 0.06152236873378831, 1.2191741801655962, 0.8501759613025963, -6.685627334598936, 4.390522127072395, 21.054323538676147, -2.259811142645884, 1.712430011703731, 0.4706679346899249, -1.120505120047056, 2.539423896532501, -1.7513613178768561, 
-29.423386520437198, 0.05030973646815502, 4.447398774491389, -0.4957458593313877, 0.2569334416044359, 1.2321030526669166, 0.5420840126321457, -6.397599303133306, 4.39822321536839, 20.836772824075844, -2.2408335087845104, 1.4533283620479165, 0.7863032962043993, -1.0000597523407389, 2.1242194259186102, -2.072512384740437, 
