b000, b001, b002, b003, b004, b005, b006, b007, b008, b009, b010, b011, b012, b013, b014, b015, 
-29.074551614003436, 0.26740078822404983, 4.568791192124827, -0.8259677294780908, 0.4207093687159527, 1.2355089594325577, 0.48179648483724774, -6.142007833924711, 4.21311099826178, 20.99362784774214, -1.9603894758037783, 1.2978858956529564, 0.8532713745909114, -1.0218259143348494, 1.8162217357160206, -2.070350677911479, 
-28.83481022011176, 0.5321057689468609, 4.583167531269682, -0.9715190165426356, 0.6984902118027984, 1.2607696500298604, 0.3772925036040187, -6.077399075444025, 3.682093542057755, 21.517134551454912, -1.7655900062417027, 1.4066221914916934, 0.8209751698428286, -0.9722400342554395, 1.7470829820054576, -1.9804714424018557, 
-28.656872708814934, 0.7718849747748847, 4.250912952159367, -1.2968557517079609, 0.904543694397634, 1.266670874722806, 0.5628748755918862, -5.9481936217044025, 3.008916503887288, 22.389296357063678, -1.3556960805562825, 1.5661147032778568, 0.538490323950635, -1.0797220503368525, 1.788025872595159, -1.5868592807320876, 
-28.543710033506972, 0.9588758050350715, 4.112965473745013, -1.3664974779572694, 1.2910429869520037, 1.3221244710393987, 0.4945708376766779, -5.993646022922638, 2.2332286129035017, 23.211018774761722, -1.1939623255198886, 1.7582721562625578, 0.3997718802793729, -1.0402688178502004, 1.8308216102633488, -1.3384252578893037, 
-28.375624987045825, 1.1368326901195855, 3.665216689636364, -1.678881359043843, 1.5539548343194083, 1.3513019697568867, 0.7384838854399727, -5.873400872839975, 1.3199261711835795, 24.284193195174517, -0.902952905997958, 1.9945927537710657, 0.05667504181330659, -1.1342085750294588, 2.01357812834287, -0.8466447419406945, 
-28.21494631637083, 1.224835743265936, 3.4790382751746596, -1.755573335721379, 1.9336052227811371, 1.4111821211261, 0.7533088253522923, -5.900403003575911, 0.4114090060263412, 25.17600457771111, -0.8415738618830977, 2.1596668715117584, -0.12981979213492648, -1.0943703640294786, 2.12072545307753, -0.5445868859312678, 
-27.89545904804744, 1.3125027331609678, 3.096463497258273, -2.0415301848411893, 2.168423400908816, 1.4475775191236, 0.9896215750469074, -5.758809029065095, -0.6044098589801182, 26.09030206536038, -0.7889683783649607, 2.361880146347069, -0.39988574295483126, -1.0819367482188245, 2.3592801083292017, -0.14490283495853667, 
-27.659490969932108, 1.2546792417797963, 3.0397190415256965, -2.046910243801155, 2.4765280780523113, 1.4845722942410253, 0.9697408928397092, -5.810064764125858, -1.5011173428792908, 26.71540440831252, -0.9453482545569176, 2.412892674008445, -0.4829760117307567, -0.9311822655030353, 2.4186795239645744, 0.04332385921058246, 
-27.14281589157238, 1.2542335209708455, 2.781550275463062, -2.311704859609317, 2.561913854074993, 1.4293747209133445, 1.2048935127843103, -5.638206511381337, -2.5163394164879307, 27.288291697904995, -1.1235976648446009, 2.5499854111671936, -0.6691570763976578, -0.7430122480861613, 2.6627683299558234, 0.25981470531009265, 
-26.699743820478783, 1.1391395219238158, 2.7424756551019542, -2.3861158953739277, 2.636129104927806, 1.307361567659465, 1.3026235119288754, -5.570468967382628, -3.3448699992184614, 27.59055900525767, -1.4083657958142672, 2.556505651682485, -0.7496788823255827, -0.47035749229078405, 2.752656353402824, 0.3393806056385386, 
-25.992458271262333, 1.159625138603436, 2.5720850659642993, -2.669129631881292, 2.4657629342991028, 1.061440908251026, 1.5859444825623756, -5.286542547171534, -4.223183676744598, 27.82032302680527, -1.7659131801805887, 2.6653566028720093, -0.8908465082445801, -0.0723940889742825, 3.041491169670513, 0.3356421271134054, 
-25.55646238544769, 0.9436804390092579, 2.688781805879379, -2.6220906009664877, 2.3710399908770547, 0.7274064509076125, 1.676956085386748, -5.221454015651691, -4.791271208380601, 27.684827486050505, -2.136607751240964, 2.559447252922102, -0.9225603652154449, 0.31673742129603366, 2.9506901043635305, 0.3045826326448182, 
-24.734931693411824, 1.0509176450515831, 2.7196012290617073, -2.858099124435562, 1.9853242877980923, 0.28457046197914243, 1.9098777562883016, -4.911068482588274, -5.390826013033456, 27.52574882443778, -2.603775717165989, 2.6267632896817243, -0.9749123166641187, 0.9030665582537126, 3.172238555367109, 0.060624494656033895, 
-24.18068264193725, 1.0385116813930182, 2.929057583484102, -2.864740021412185, 1.6478545050459665, -0.199831795832012, 2.0180306490213638, -4.762104096046601, -5.684835287419718, 27.15901150877285, -3.031422849508695, 2.5607697925494306, -0.9567330648493598, 1.420303038606713, 3.12942753992474, -0.14245410915887208, 
-23.365408878381626, 1.3778754264106912, 3.2303739131232265, -2.968824801892336, 1.157955182583454, -0.6018634935865048, 2.008041763606699, -4.5689916712620535, -5.7691585060846275, 26.6559886837121, -3.498870194713787, 2.58595818427552, -0.847786450760967, 2.0034654488575097, 3.254543642431877, -0.6391320925392527, 
-23.143298672714245, 1.3909718937758193, 3.619056098434077, -2.702435168364604, 0.8337166119883442, -0.9523073219841256, 1.922270312922831, -4.649370929674491, -5.480719195957964, 26.11048505376207, -3.7494824473541515, 2.4175555760880987, -0.7209891471803723, 2.2274957884875857, 2.999547749591931, -0.8023739361211434, 
-22.818809309503013, 1.6925937625720735, 4.112455732304939, -2.3800612276060873, 0.4096886819990179, -0.9988130937300872, 1.5989619000350437, -4.841638958919825, -4.826420673787681, 25.370230210459862, -3.902578423749791, 2.266588311201501, -0.474826569253577, 2.268634882136713, 2.8419372376149474, -1.2170454833790296, 
-23.036457914997957, 1.7135843089898541, 4.541708453256927, -1.758705279221136, 0.12462864760714565, -0.8888013474471219, 1.246425785564482, -5.259156171131764, -3.8790205087449, 24.645174031386414, -3.781229254323937, 1.9833360209090036, -0.26683546284797083, 1.8643941213535988, 2.4346555882192717, -1.262557007574076, 
-23.407743844862456, 1.7763561176971934, 4.989020688617658, -0.95174591454064, -0.16043910234625786, -0.3841052290101231, 0.6764978168721478, -5.869242228126509, -2.5999854900496038, 23.70404284411653, -3.46442461535248, 1.5788065247147312, -0.0204314781147056, 1.1149322604531884, 1.9418149828879971, -1.3649726532957915, 
-24.144462097054177, 1.6128586618166623, 5.170255374192276, -0.11624813546750809, -0.3548979872592773, -0.08027393873619507, 0.3864378605741652, -6.461982834675955, -1.5234346302533073, 23.131239734329473, -2.9989490378030443, 1.2193781611984487, -0.009182125263382902, 0.27592837307500967, 1.3861905967415118, -0.9658662657768067, 
-24.960870457158304, 1.500394944303748, 5.300601198806554, 0.8688192082182925, -0.5163738014876823, 0.5349061250829932, -0.08633995442929808, -7.158022626232774, -0.3630028552099413, 22.347489369601078, -2.3943125349740653, 0.7450624311250151, -0.06502562493130416, -0.7534307762700614, 0.7109781233929636, -0.6647975082902249, 
-25.74010440441648, 1.414818955553432, 5.1293923887797925, 1.69115083250343, -0.6552363549847756, 0.9051040966854497, -0.2725765944809857, -7.694319510804302, 0.3491979890958279, 21.965849455031606, -1.7437397757271527, 0.4558308211144679, -0.4243527898578171, -1.6256111333388206, 0.17357549034657652, -0.11319263269760065, 
-26.535453659222387, 1.3128941176731046, 4.831381522660648, 2.588337814649201, -0.7312048250163795, 1.3688866320167303, -0.45607509257711343, -8.216598620183316, 0.826723703115458, 21.602978305280132, -1.0535537844697833, 0.12035609059290106, -0.9861596148610655, -2.4915803744396956, -0.4189897128840969, 0.4352514143398577, 
-27.129276602922054, 1.3681260265527342, 4.2419792743032145, 3.1856718804453568, -0.8403894989450489, 1.5345512455208035, -0.2844706084016778, -8.517142342883494, 0.7886190972108862, 21.825007128846657, -0.43577736364380326, 0.14188537932639017, -1.8003304870483556, -3.0736835921108745, -0.6005827022564544, 1.169260284342047, 
-27.672001634847497, 1.3550792451098046, 3.6633089083643213, 3.9212721485754876, -0.8721220874004451, 1.8137101053245586, -0.18724683898829023, -8.805505503333153, 0.6088007525081176, 21.937556084965053, 0.16629342487622886, 0.021077345945034548, -2.7617540970124606, -3.6666813663823876, -0.9064064887251307, 1.804647298490935, 
-28.090559300933553, 1.4838204629485654, 2.9419160540899494, 4.416296241117126, -0.9474747008052385, 1.9260337159632341, 0.12160130467212286, -8.925248953884855, 0.1767816467225874, 22.468956172445786, 0.6341954894830214, 0.16364982004405015, -3.77968889237456, -4.064138428780298, -0.8512409313920836, 2.5186984263108796, 
-28.53019454675495, 1.4130748449069177, 2.358092945753372, 5.106488066417582, -0.8973937160537616, 2.122401348326042, 0.30067171657993885, -9.05465036048371, -0.32297479548340297, 22.796802747942447, 1.0143741544207228, 0.051365539905486646, -4.86496302920829, -4.451958480402762, -1.0234193586111462, 3.0949151872611567, 
-28.850813851879337, 1.4871056087501522, 1.7434236958323144, 5.47655946294373, -0.9026435146602351, 2.216085317080579, 0.5989891011607182, -8.99817978925524, -0.8592644019267315, 23.4523541043261, 1.1819075848333713, 0.1601558009203498, -5.771134615698825, -4.660711829521689, -0.82155251440619, 3.641471622810769, 
-29.18576925013543, 1.3406930781923028, 1.3337847194252126, 5.925080261651342, -0.7760842909197517, 2.3446404523464452, 0.8113615198986894, -8.925628505483534, -1.4442975351845826, 23.98611038822019, 1.1748391915024814, 0.05482466259336025, -6.613578299523563, -4.776538501629053, -0.7589434194502889, 4.026990359723449, 
-29.447819871975362, 1.2828139564179382, 0.9444191157908585, 6.136621531566495, -0.665342775487248, 2.4588063878442545, 1.0324999200364093, -8.715938199178305, -1.9617818121469102, 24.676936279696825, 1.0007695685611868, 0.06697445079322205, -7.236887903590416, -4.794017521445317, -0.45755121623943745, 4.298742397561019, 
-29.746283981231457, 0.9700140942772868, 0.818311495928945, 6.376618118933021, -0.4227885409059592, 2.5044106037421945, 1.2221345615532353, -8.541204167120027, -2.568123566121062, 25.36034638635895, 0.6489997129573344, -0.08020729190233246, -7.763205048319749, -4.6291371360492555, -0.24167931560599867, 4.397066859745417, 
-29.91567885096271, 0.8655724611605682, 0.6015142103836502, 6.297526814537041, -0.27093863842699306, 2.5915097695301883, 1.4105908048080211, -8.174334318647498, -2.9980788463267785, 26.10699710993211, 0.22902294771777532, -0.07607340736715873, -8.020075080202002, -4.449888596360835, 0.19253820290166707, 4.376538913388039, 
-30.064097894553274, 0.5507347851974692, 0.6556913310416992, 6.207909253180258, -0.020473013032443716, 2.4773685152279277, 1.625609010629843, -7.8708749317228195, -3.5715391954520372, 26.90828393189769, -0.318494212912196, -0.1521419774657846, -8.228806553335188, -4.0064182349570645, 0.5840201384899083, 4.201011087877954, 
-30.080466938613277, 0.4332633322348305, 0.5729737890320937, 5.860197108033164, 0.12367544552348793, 2.412514267720464, 1.80945687954748, -7.380254518850298, -3.956768279601467, 27.640138557749495, -0.8430773250280367, -0.147483325687762, -8.242148702064746, -3.5945296778652085, 1.0531895478390287, 3.8835717169144774, 
-30.017682079626223, 0.14377255050100526, 0.7614293264615717, 5.399110554469794, 0.3051365132339592, 1.971179133231506, 2.086419272468528, -6.948917693061458, -4.511086461734692, 28.482294024987148, -1.4676130942422503, -0.13984869963113236, -8.209253343135352, -2.7980375783951605, 1.5572204860820673, 3.4364733051007557, 
-29.81249101063292, 0.11721325477534912, 0.7190721483039526, 4.760401150636595, 0.3535885368307456, 1.7200762515789234, 2.272966731282254, -6.314965944234418, -4.757632361444646, 29.07799845220014, -1.9718663559517013, -0.10032352089552936, -8.038348192753688, -2.2114571234861424, 2.0159552516300363, 2.8338199924395884, 
-29.494945287158178, -0.0319505170319981, 0.9067207029594871, 3.989306218722579, 0.3726991510926521, 1.0798963089981737, 2.5508468576345438, -5.754992225832124, -5.085657477487189, 29.682912094944808, -2.482968404034028, -0.0273542260771943, -7.79900088660853, -1.295389891533088, 2.485964226148354, 2.136358843460638, 
-29.08457152188565, -0.049899942972529414, 0.9554657713104513, 3.1780330287393372, 0.2594445024704813, 0.645873895066322, 2.770179725498662, -5.1226555463614964, -5.125318986806915, 30.01869341573911, -2.8545800211153076, 0.010173479780220198, -7.4978739180888505, -0.6431827676154009, 2.8584800278558733, 1.3519960931928507, 
-28.64858148714062, -0.19865969574776718, 1.178459451757687, 2.3432069803734903, 0.04227678992279122, -0.017881726927595695, 3.0507925614219134, -4.662670525565255, -5.090944956426166, 30.21933311372897, -3.109121920264438, 0.06562168092026642, -7.110382845451936, 0.10960643605250384, 3.1996694550868927, 0.6087458149338895, 
-28.26066052761858, -0.3220341326479764, 1.1618082668162657, 1.692593452471632, -0.3317211271778119, -0.0705343994355492, 3.215006393329805, -4.19414020374, -4.638909876809699, 29.98323178541279, -3.149435092630202, -0.10455797709562074, -6.69420614211401, 0.23587896875429123, 3.279642789440221, -0.18718729088649116, 
-27.988160650007174, -0.6147484350214893, 1.3227448905613206, 1.1320652661274284, -0.8331064644179123, -0.3227034456913516, 3.435212064142973, -4.0494880333863295, -4.0969681069075214, 29.6463078050687, -2.976588165762709, -0.22297685725260186, -6.229846077972527, 0.3623065440557012, 3.347888836679852, -0.7754193264647028, 
-27.823784876819776, -0.9526937421969098, 1.3467514066766313, 0.8008760803659388, -1.4113491530449944, -0.09139245510127936, 3.5977357558946728, -3.968851540667752, -3.307922012564596, 29.02408563840313, -2.646296358311787, -0.5159731016031607, -5.7811960618941525, -0.001620338661581912, 3.217885937315638, -1.3362945730772975, 
-27.851465924662605, -1.3741201757019297, 1.4277902076568214, 0.5718374815456896, -2.062476637464758, 0.00967336104088284, 3.7719006332856266, -4.175190208843218, -2.4485747995583687, 28.253470324066104, -2.061646161057092, -0.651949336921738, -5.294387938231253, -0.448432732400029, 3.092968354661719, -1.6194588141580664, 
-27.911730780806504, -1.8643823162848827, 1.379362851423285, 0.4524113076115863, -2.667235103631673, 0.528602443004448, 3.9507884428360946, -4.276648387524508, -1.5577993208781886, 27.31070492286057, -1.530886339534554, -1.0124771268430546, -4.836561499311967, -1.142835685010438, 2.7676838524351135, -2.0263877401351933, 
-28.19297039652147, -2.321016568410713, 1.3320007079671257, 0.3696784937814201, -3.2000799123547528, 0.7575520502454682, 4.114268329837941, -4.573785025658148, -0.7472354782304728, 26.28461137965988, -0.8086520164708104, -1.0114674052912194, -4.37508105642062, -1.8076325581335995, 2.498618893097024, -2.0860286426213763, 
-28.43667369043855, -2.8487820116663864, 1.233776038458956, 0.24397359341711733, -3.5932380968572826, 1.1743423948636393, 4.329926815232862, -4.713265028856386, -0.06856041269168518, 25.193625824328745, -0.24217074428468838, -1.172724523324435, -3.9234359466135946, -2.44649487058353, 2.108094806001838, -2.2674640502842207, 
-28.883748083921148, -3.230159846491525, 1.0495848543611868, 0.14551430791939932, -3.770472976201195, 1.3158984404447047, 4.454918763099326, -4.905414800404153, 0.4643007141089345, 24.041509107235438, 0.4153245797059607, -0.8882886144253217, -3.5092624492903983, -3.074061938010474, 1.776260018878426, -2.098978020732665, 
-29.253374308623496, -3.722590003407881, 0.8721478125911397, -0.05177521077164586, -3.7819329851124737, 1.5744901816809498, 4.6494131961422624, -4.94831845428318, 0.8403794934225527, 22.91021997298926, 0.8584623613308066, -0.8140670131208745, -3.0627615939801625, -3.539928720783431, 1.3814817407718685, -2.0893056834347328, 
-29.781295349214762, -3.980230040998556, 0.5826899484342741, -0.17313792457524735, -3.5365159600522116, 1.610414774886527, 4.665373332029774, -4.967116851260602, 1.0880915001618332, 21.756992848103124, 1.3111176043597919, -0.2914596042448927, -2.6853940786668717, -4.038933254530835, 1.053243424542461, -1.7593178896853587, 
-30.175342218927497, -4.339339466696278, 0.34887547865804414, -0.4305387010788716, -3.1911906573459583, 1.7596621073563965, 4.755512297052745, -4.950155533355435, 1.232559045035916, 20.747941576213666, 1.6133371215441588, 0.01556281202235952, -2.2417072551761845, -4.343771779095633, 0.7597588191016715, -1.6214269001846229, 
-30.740426541315312, -4.42352605761405, -0.05822221283365338, -0.5309637779098383, -2.6946145636674492, 1.7711570396342164, 4.6460185016767666, -4.9322285218470086, 1.2474255440616688, 19.749913635797935, 1.883217097402083, 0.7002478606077827, -1.9803373962545434, -4.690791432246351, 0.48986119365633257, -1.201658794254018, 
-31.086912228539557, -4.597758006095277, -0.3486297455695123, -0.7884896975114929, -2.2160868416096053, 1.9130191054150407, 4.612971570277899, -4.98107009074862, 1.2218215358217, 18.994079534953894, 2.087650356518336, 1.1182667479819839, -1.6389229750604424, -4.832300276021065, 0.3334091361835943, -1.02794710795901, 
-31.50696792676365, -4.5011341010834816, -0.71915754328315, -0.8281619965492694, -1.7583241681338442, 1.9985758132515394, 4.410920369045867, -5.026321014454664, 1.0841819052877009, 18.418097812424268, 2.168257601903653, 1.6617196422272549, -1.5962368795034165, -4.956911962622195, 0.17663220038888738, -0.7110046462008959, 
-31.6663230615802, -4.501627584923904, -0.932947371972891, -1.0065933656370274, -1.39273211876316, 2.17796035721634, 4.308324200550274, -5.200242391945144, 0.9776887845315515, 18.111035882284657, 2.2561190200540553, 1.9332599683259903, -1.474872711221297, -4.903523570230339, 0.19683650748422046, -0.6363795144783295, 
-31.942985743919017, -4.29996799180771, -1.1873220750160718, -0.8637830330907174, -1.1530311316611315, 2.304331057238594, 4.085600014276831, -5.324854705877519, 0.7725544092988847, 18.006822302404743, 2.098389261054975, 2.107345713704361, -1.7869346341194539, -4.801016107945368, 0.10668644304312769, -0.4329875849291977, 
-31.903325601198585, -4.226940791839306, -1.274448790409159, -0.9111363321424562, -0.9557789016432303, 2.477735468790986, 4.001207723469224, -5.604055027967161, 0.670405194028191, 18.187683570477446, 2.0952748597391886, 2.132008510969895, -1.8934508999158015, -4.624389565686665, 0.33708400951685, -0.43400780166434905, 
-32.00926398896239, -4.020275672245654, -1.3681783675590837, -0.5967738751727719, -0.8995347179608315, 2.6146542408223152, 3.8237270488250976, -5.774937461584593, 0.5008233713187346, 18.612450618703466, 1.7798357861084841, 1.940002897164673, -2.437105790757841, -4.442259218461087, 0.39581564456645446, -0.30640381347902435, 
-31.916421175300634, -3.8908467447518293, -1.375014958474937, -0.4736924153720283, -0.7771583546985594, 2.776668048451675, 3.7381572873071045, -6.09508993138214, 0.4384074063383806, 19.22582457194479, 1.6489263264984189, 1.7919216398553155, -2.7187134236135337, -4.269539705845771, 0.7653018175495286, -0.24972665056161558, 
-31.961302310679276, -3.7185752639143366, -1.3720388439056244, -0.12167305681312388, -0.7274906937748788, 2.9374078559723515, 3.6075207534273566, -6.322915089723251, 0.3310690131629698, 20.039581820290895, 1.2224457903922117, 1.4511525429873613, -3.2661077144907162, -4.094395165860995, 0.9844030699480969, -0.087073323543648, 
-31.86302928122026, -3.5631738017872934, -1.3648423002300956, -0.057713430302556656, -0.5170163772166457, 3.116011743397198, 3.586797197305212, -6.781481971440335, 0.27968282079385226, 20.91264448750884, 1.1143852135390642, 1.377244063190083, -3.422547107995509, -3.9119002332809267, 1.543888022358894, 0.10197597128625137, 
-31.87641353596389, -3.388978989858772, -1.3477412148366312, 0.20585098453990086, -0.4097665092384612, 3.2856949467174474, 3.531643906772724, -7.05911481469286, 0.14855459238002852, 21.95305708986902, 0.640321922185957, 1.065214500401718, -3.8584614319089248, -3.720738088257794, 1.8788171094520836, 0.32789767146787513, 
-31.78885659269994, -3.1232309612354534, -1.3759470843835622, 0.22017618028220082, -0.15480185008874758, 3.43944264792288, 3.5664150273543345, -7.522666164294942, -0.03186618392020673, 22.92510845893894, 0.43767224874584826, 1.0725730452269364, -3.977169514159106, -3.447089631691357, 2.4214256360310435, 0.6293296849456135, 
-31.660157405797282, -2.9166191291545096, -1.3551954134153537, 0.2848362801897171, 0.04827497593946588, 3.5578536389693864, 3.6044412046306653, -7.775608365186026, -0.26363490512046966, 23.922735782860435, 0.013940220365970975, 0.917455628170636, -4.195992857694226, -3.1845521085629453, 2.819852068816848, 0.8399793102221587, 
-31.4681317058789, -2.543226526271303, -1.3811256040528812, 0.1875264829472398, 0.3754935008367592, 3.614541843427715, 3.7122784060605456, -8.168727899371834, -0.5968505257471342, 24.752574919562196, -0.20103830956324364, 1.0603828743883295, -4.234364709909486, -2.7899806055351064, 3.2955977254221156, 1.162342016360767, 
-31.16899575422002, -2.3506580968735724, -1.3105949110068709, 0.10074705831699764, 0.6599016056948854, 3.619732339581537, 3.8483646938642733, -8.312426791753305, -0.9346469984830795, 25.459850828977, -0.5609279266985193, 1.0443124185723747, -4.273167286059216, -2.457381635745995, 3.646356319392707, 1.2922837756010042, 
-30.874608868643048, -1.9554752002862963, -1.2943141340259634, -0.05625178734128294, 1.0276607351404006, 3.5536171607904508, 4.035272716206019, -8.58330871176919, -1.3641316068339968, 25.929501449605898, -0.7585192875217313, 1.2759415860742238, -4.251106860637205, -1.9985124689091243, 3.955689261151192, 1.5770658941564009, 
-30.42873078529233, -1.8154666606013616, -1.137068242656569, -0.17094468730199863, 1.3619395155076397, 3.4656749249911543, 4.2518484921129485, -8.61871448575328, -1.735363751879623, 26.17906167394396, -1.0213988477670852, 1.3553615578625553, -4.171181027506106, -1.6919014256304579, 4.17142705413355, 1.6049548505351388, 
-30.09030942224031, -1.442347748047833, -1.0429766594540912, -0.29548655532715146, 1.7346107428355368, 3.297553939504891, 4.450866288856557, -8.780135562508358, -2.1373739434689343, 26.16907239728598, -1.1643337607012771, 1.6047388974191619, -4.103759838518133, -1.2501572724088221, 4.235882837598133, 1.8063381021429472, 
-29.53791549645264, -1.4529144284465345, -0.7381135020167348, -0.3573835047353953, 2.068754935163603, 3.1607701471570815, 4.630288049555232, -8.657105954727031, -2.400358737485907, 25.796286708529816, -1.3257901412747821, 1.6569049018206807, -3.8642341234863355, -1.0765900649792375, 4.2067272789106305, 1.592940677992906, 
-29.14283491750271, -1.2231523145022694, -0.49300159141981065, -0.424191033409177, 2.39902754222719, 2.9358433866661287, 4.683466552503613, -8.616285920807494, -2.5764289575674324, 25.192566733673633, -1.4097328383259573, 1.7782531441440543, -3.6321440378036094, -0.7703409138023368, 3.974342345106252, 1.4991676012864945, 
-28.535971514862123, -1.2936544124528144, -0.018983396309764096, -0.39880811438840025, 2.6976967684307054, 2.7809088946905285, 4.673283430155028, -8.365149453149614, -2.5602089225562272, 24.24921296421541, -1.4677842521490512, 1.759211598085766, -3.1837744401601866, -0.7394306732597806, 3.7123669275921602, 1.0094102176732602, 
-28.181793732516255, -1.031534447859599, 0.32456504158818156, -0.4385900311148395, 2.937774381066245, 2.466887768422733, 4.4643362565511975, -8.185079045566452, -2.3846752686101294, 23.20954426025691, -1.5196838769243401, 1.7531897818019146, -2.7699752239680007, -0.4874343832539895, 3.1994073875155746, 0.7236970923118795, 
-27.534823861477136, -1.1019801870262051, 0.9570618977057269, -0.33741548946132743, 3.127977266525228, 2.3404779970156615, 4.245567082390095, -7.8393254791414035, -2.03061568750609, 21.963277354854103, -1.5120896556534218, 1.7109386378373999, -2.107679171304206, -0.6515777439657521, 2.891733045108448, 0.004036197328228879, 
-27.196311670511403, -0.7763713330827898, 1.375100216793802, -0.3508932965009828, 3.206137654041037, 2.00161823989502, 3.8269902200132857, -7.578262779197406, -1.4946177016901383, 20.805448737416103, -1.523818702602276, 1.654031561275688, -1.519823038588504, -0.5477812072845185, 2.3530661582387014, -0.3962450770977403, 
-26.627596799894693, -0.6036811664990288, 1.987683829122794, -0.21598431405198604, 3.2260997944284053, 1.8732547354309768, 3.5269619933290137, -7.327584658239678, -0.9404100492432228, 19.803063001529075, -1.4155852998768683, 1.736491556203712, -0.9007632768107197, -0.8245246127013841, 2.2124452485326658, -0.9793448120802383, 
