b000, b001, b002, b003, b004, b005, b006, b007, b008, b009, b010, b011, b012, b013, b014, b015, 
-26.361698604941456, -0.17158628308107735, 2.3261809042608688, -0.20427717657577588, 3.110615043222156, 1.5480389243332335, 3.090431697614275, -7.122441870612532, -0.27859811077184504, 18.976433620300444, -1.3065480571439174, 1.7865333406609158, -0.3850366550217949, -0.8941206838527128, 1.8951947765253487, -1.2666227116234143, 
-25.93554648417552, 0.19451697176380228, 2.7725425387744123, -0.027541697266200905, 2.9909282169442255, 1.4463078904893094, 2.8229267903214907, -6.979068532779494, 0.25703623405472553, 18.51237972762573, -1.0169629844507748, 2.06087915631605, -0.016905169741397278, -1.3195690652255057, 2.0309545108381655, -1.6080030122420208, 
-25.801741047511214, 0.690751686289573, 2.849367421566539, -0.04888977942717224, 2.699962859664223, 1.0697599140964271, 2.416281916460415, -6.786944352496058, 0.8439306527428013, 18.159445501123777, -0.783392876372859, 2.177383327652527, 0.26931316644181763, -1.4732605325172308, 1.8661301141958817, -1.692689181944966, 
-25.58997013820798, 1.0783344421979382, 3.0518970957652076, 0.15987839465517367, 2.517514843611972, 0.9697917661268659, 2.1855857316290432, -6.66500072501983, 1.2230493248561212, 18.160891658154632, -0.3747994084955998, 2.504323690941116, 0.32567403805366907, -1.9540199599062091, 2.1394403529340336, -1.8212363288839173, 
-25.49758843797686, 1.4144108763459304, 2.9621756128354564, 0.21217753590876964, 2.153856707674538, 0.666684675945258, 1.8500617912202395, -6.437319365767395, 1.6008428863888629, 18.194250733827925, -0.014037747198264679, 2.669669983033949, 0.39093446926375214, -2.289582535296632, 2.204557255028667, -1.890097213251546, 
-25.553405886629154, 1.6594383493582223, 3.0803302897140385, 0.5513518340474427, 2.051073789968977, 0.6922121604043704, 1.6595990762351298, -6.325795208031355, 1.7781605477911082, 18.54225400403432, 0.39281981608265015, 2.97873296294805, 0.20386349301131104, -2.8135490449109852, 2.5956011077080032, -1.9387619672232839, 
-25.548320112868986, 1.7239812829040848, 2.90276222389066, 0.7072412239785674, 1.6992217482535732, 0.534339257415514, 1.3701995179931754, -6.0978619401140435, 1.9478660011405429, 18.812840809670792, 0.748194499517039, 3.1029934505848944, 0.14914629136125376, -3.244792098921135, 2.8249320114522427, -2.0664140591996167, 
-25.947589061655172, 1.7411419513244062, 2.9856952545963757, 1.1460739908954671, 1.6873333547802913, 0.711143629321137, 1.1770089576872274, -6.046578879306062, 1.951476170607833, 19.27870902833611, 0.9144842503121381, 3.2471592232578494, -0.09731013739150889, -3.594305843771425, 3.1705540027625676, -2.1074155546807054, 
-26.170024261402414, 1.5556078887501144, 2.8498552700452113, 1.461658798949669, 1.446863386205541, 0.7749937576650735, 0.9271927806369217, -5.921231780420226, 1.932132019975744, 19.674235439717815, 1.071815263982641, 3.265216186593805, -0.19375470494990532, -3.9392083437800838, 3.486705950224425, -2.281994194973943, 
-26.90964708517651, 1.3856944496295946, 2.9569979870813294, 1.9780309147728008, 1.549855382617076, 1.1412829255642116, 0.7350470400821333, -5.987778703440891, 1.74314696262112, 20.173079573495354, 0.8526308533190872, 3.1844333837570624, -0.40874189841547154, -3.9491811536765407, 3.715414377892919, -2.3211705493969235, 
-27.209075043055837, 1.0303462975410234, 2.824377318326334, 2.3372745065148424, 1.3150119189171166, 1.3485756375177997, 0.52029164092976, -5.9853543907321365, 1.5608156744061172, 20.584970670589257, 0.7824455050278948, 3.059110354372793, -0.4497984900808221, -4.105824763287532, 4.025663633956091, -2.534838135805327, 
-27.979329196290436, 0.7561701430500216, 2.909204521302049, 2.786220376656637, 1.4073744933531993, 1.7716165666212411, 0.38828600999584173, -6.1561451907449065, 1.182480293869833, 21.013678056146567, 0.2725961775553554, 2.8034167451446708, -0.5972162535492427, -3.787600749764715, 4.112145670795989, -2.556123395849081, 
-28.121575417910883, 0.3520884666231734, 2.7524210757623564, 3.0526908915306694, 1.1107243882388165, 1.9734663074793808, 0.25042327669063225, -6.2375124054702775, 0.85568118855493, 21.360818016023185, 0.06998886958196596, 2.5798738074040735, -0.6044042905713785, -3.74962492875077, 4.336904718596246, -2.7642278546037846, 
-28.766319932426374, 0.16885229214707345, 2.817167296793511, 3.319568422657428, 1.2753384558907255, 2.3743702378074825, 0.18829658986962608, -6.469234176694098, 0.2945775501949057, 21.732875858009045, -0.6383548415039955, 2.25802663543884, -0.7975574620590665, -3.12514610886417, 4.2384563252050205, -2.679861473180311, 
-28.621560957611255, -0.13701240467036568, 2.647943599257875, 3.442668666156445, 0.9520106560828153, 2.4704504319495664, 0.10420420801646763, -6.571073336609937, -0.12829829535034631, 22.041278623936147, -0.8786514434837294, 2.024856399077651, -0.8486242573652746, -2.9681153010987686, 4.35090256825765, -2.8426544772186193, 
-28.906673738979546, -0.21767177233609902, 2.6501521953859575, 3.4605293092018887, 1.104154804119636, 2.7096739179933524, 0.10044630290560139, -6.741590812493279, -0.7589362288365858, 22.29287236712777, -1.5564647119705202, 1.6705469664656925, -1.097228909447747, -2.2492541721293993, 4.056754708822842, -2.6809239259971367, 
-28.57320498248129, -0.39919505320033594, 2.4725951384395053, 3.4822723698818283, 0.7973899036468297, 2.712056411900202, 0.054931892955778765, -6.852306878512357, -1.2809108692026647, 22.588136707900254, -1.8282167192165617, 1.413149663050889, -1.2260217995977434, -2.0016212707406096, 3.9729344807514813, -2.7319456350990015, 
-28.662411978562172, -0.37187522301051495, 2.3754479342529815, 3.29302091245716, 0.9909650961795282, 2.8255746194107316, 0.106870889404461, -7.009261940870462, -1.949262978018014, 22.82350565467588, -2.3868367221001208, 1.0907464070305972, -1.580384192636273, -1.29584212100598, 3.493272416349149, -2.398977949161651, 
-28.30583843723472, -0.4335574923966581, 2.1572556755176637, 3.2374431670727706, 0.7264812966721718, 2.7635607247534857, 0.10126343025936128, -7.170473308485169, -2.515857481472358, 23.161993164745798, -2.6030362706650996, 0.8613083533349438, -1.8023384415899248, -1.0490223295170313, 3.2247952109638858, -2.2617042167995627, 
-28.276839912996902, -0.4200038462643554, 1.9108719700942935, 2.8853985160292543, 0.8124630823860584, 2.679779186228269, 0.23981820481492305, -7.346035560652273, -3.083922870321624, 23.487057547490245, -2.857453426595452, 0.6456612783785058, -2.1921799544512433, -0.5455417323462, 2.734953765732698, -1.8230959706732466, 
-28.061960641482553, -0.4653863197117447, 1.6097811444014007, 2.7170599494276404, 0.5400492630457058, 2.519644928061601, 0.29693057568306, -7.584927323773918, -3.5560377955438627, 23.924662280183867, -2.8753247194653686, 0.5201574620603274, -2.437322708437376, -0.3882034935256526, 2.4255879252905017, -1.5759381582945888, 
-28.159661979438614, -0.5569969296340304, 1.1955436363662357, 2.2132469611751464, 0.4941275884194987, 2.216047144376532, 0.5176529652266214, -7.823948980658972, -3.8906821505946594, 24.413273252200945, -2.7457805890561446, 0.5274772445258024, -2.7660304394772135, -0.11270435949029647, 2.0979603188686555, -1.1755241149448448, 
-28.174641430188924, -0.6546741199685638, 0.8787891804443796, 2.0755945810469583, 0.11205619194101211, 1.977814632228207, 0.5780673417929101, -8.14073655008694, -4.158064858487342, 25.010633833353914, -2.535606295456887, 0.5573269375879479, -2.879408353907291, -0.13895850149447034, 1.9369405518499951, -1.0174927768463953, 
-28.46681324101157, -0.8721823296578234, 0.4759450441005874, 1.5638485920978842, -0.026354149219912675, 1.51019897772297, 0.7750068594709494, -8.352372458984682, -4.15764520076241, 25.552678395643717, -2.1112688662789885, 0.7516516802075683, -2.9656434279615893, -0.07501686574818703, 1.826882361330136, -0.8905638932923863, 
-28.74670693878336, -1.010540605651441, 0.2522867190372759, 1.4415287959797662, -0.384647276215965, 1.1978899022504226, 0.8120863151262905, -8.632953430886642, -4.138689435156107, 26.169662897778306, -1.7763735571022379, 0.9229331348142947, -2.864417295468185, -0.1846976625988327, 1.8241569877894155, -0.9205877097831865, 
-29.20231087778194, -1.2998804031447255, -0.05836006814975631, 1.0014859516022991, -0.5699103241851052, 0.639392960680241, 0.961996746090761, -8.758776762254776, -3.829045074032606, 26.67829154787426, -1.2149449484988057, 1.2877820108611406, -2.6600273746495224, -0.27356306221490034, 1.9153227275373887, -1.0851768587192996, 
-29.64105507114748, -1.3786182479123443, -0.059325617836707895, 1.051451780794921, -0.903514202837885, 0.43511335155958397, 0.9368812754182092, -8.973437813630479, -3.6372554619881274, 27.231489243499347, -0.9748862557029025, 1.4983130591060798, -2.336644954279767, -0.44811629785786916, 2.0108098287607286, -1.2459013346985799, 
-30.148958371761466, -1.6063751218883766, -0.23173075425351927, 0.7237924390702636, -1.0971046985432436, -0.05128355624108012, 1.0516036833311884, -8.989645627517397, -3.16321013071288, 27.61965513024509, -0.4832640587620061, 1.9748169568405132, -1.898993060132672, -0.6327515082695997, 2.233548088605762, -1.5340667140319593, 
-30.626723204036114, -1.6046314122429464, -0.10182317237093509, 0.7509345836125554, -1.340485580568879, -0.15153751247746414, 1.0598158620889075, -9.087580914494104, -2.857114523454396, 27.953381527585634, -0.37427374758874593, 2.243325655039005, -1.475085406466379, -0.7959394412977451, 2.3854012855055964, -1.6830218352415627, 
-31.005122224176823, -1.706200830872364, -0.18408605632084987, 0.4922053221869935, -1.5280196502070484, -0.4880829684478876, 1.1689827771090293, -8.996594353903015, -2.3310397125963562, 28.158549395195084, -0.025608826514053478, 2.7881672740127477, -0.9775743342346505, -1.0535636593205517, 2.6914974048616243, -1.974324950128397, 
-31.40480710421326, -1.5920495755212434, 0.02578854954426803, 0.45461217286842426, -1.6878873096956053, -0.4422077380889595, 1.2580818831185387, -8.99869746446015, -2.0139773111154184, 28.160319440036734, -0.08396397293110124, 3.0916123792935686, -0.6000253283065033, -1.1810487072451068, 2.8208440692033903, -2.0115612868764066, 
-31.467607867800286, -1.5478890999438883, 0.002742088988137048, 0.20315001283559195, -1.9332113430050153, -0.6009109372305335, 1.4022042378584503, -8.808135346791532, -1.5234923906352258, 28.133736807911475, 0.11779882826372787, 3.6380003571708013, -0.21242382440155835, -1.5113367664569008, 3.124179512540131, -2.2757329000489066, 
-31.65692211392663, -1.305371179048255, 0.25874929625201476, 0.06902422677622905, -2.047923693381204, -0.4258532830223268, 1.6103084814940694, -8.722502112111684, -1.2668866763337463, 27.728325694342715, -0.06595639166178645, 3.9536005291571312, -0.052560965234688686, -1.5993798714647462, 3.1643839391772435, -2.195565307488499, 
-31.32804677030131, -1.1433677547781935, 0.2569173704037003, -0.14703878466331285, -2.362388352362137, -0.4125340637638937, 1.8064558849749521, -8.459858448494549, -0.927651374996948, 27.43826478642047, 0.030259809060828403, 4.402977030739462, 0.054965282568452345, -1.9984650126044634, 3.3723300517252612, -2.39491633787592, 
-31.03818840994214, -0.8611363092918903, 0.4299778557843213, -0.33371639726521607, -2.5530944870330186, -0.23204445491013995, 2.0754235542702615, -8.237065385436273, -0.7556580647284803, 26.830540836021683, -0.06542424472972576, 4.682341674866841, -0.09576080563584134, -2.226292708739488, 3.3700609452469683, -2.35718287949306, 
-30.407610912204145, -0.6448997700063316, 0.5338655503342002, -0.4052332421816745, -2.885551339417148, -0.05284853631288543, 2.2870346350908406, -7.916354594129547, -0.5815508212394571, 26.381532639127055, -0.10097659351131882, 4.855314634875928, -0.33514307330328647, -2.6781420245821312, 3.3971609913949012, -2.457684312612001, 
-29.9766973712922, -0.35548381730145284, 0.7427610173323467, -0.49301998089353216, -3.0500210085759663, 0.21416323599771178, 2.5537953666104096, -7.661525946029746, -0.5000738559503691, 25.66666897264696, -0.2683826070230736, 4.905916357910567, -0.7672966889155489, -2.9336698598313533, 3.2292241523344325, -2.3272664152291234, 
-29.502802160902025, -0.22846090502418925, 0.9584534701586571, -0.35885606506622103, -3.2806130849023805, 0.5244162389998865, 2.6989957559744138, -7.360210807712039, -0.39945248343813883, 25.196458032772906, -0.552584055981871, 4.714951012059224, -1.130325838871193, -3.3149313669246596, 2.9819144613601285, -2.3289234868871613, 
-29.388661265475896, 0.0689739842841522, 1.2645531194648112, -0.39433930075234586, -3.2179896604198266, 0.8012583015756594, 2.8996940123853503, -7.151927644654098, -0.3108204142130515, 24.383938095030437, -0.9156578822372945, 4.573907736835015, -1.628080019611173, -3.34133326993708, 2.581810828212286, -2.0444176651633823, 
-29.507567720961617, 0.045488156925241933, 1.604574356495522, -0.026038991817677618, -3.3263286955853926, 1.1939866906324166, 2.8364176895795192, -6.995442183384227, -0.23942251065597617, 24.177055344462524, -1.6118589020740928, 3.924128736642092, -1.8143896323813629, -3.3941767480728795, 1.9673290348863632, -2.063204890229052, 
-29.83313419507744, 0.303328832502311, 1.985386332663015, 0.015451808201274229, -3.126168164774052, 1.4181679376576353, 2.8576429878300686, -6.886853167828527, -0.1386770457749341, 23.576811417752914, -2.193718590362747, 3.533432446650247, -2.1540852678936235, -3.104888311383729, 1.3187362055151404, -1.808170575120924, 
-30.53665431548731, 0.3435228602753506, 2.3895323945024645, 0.4203381950020434, -3.035225917040459, 1.7617596437695313, 2.6380345928900755, -6.942652531324559, -0.20086225967012158, 23.54811106615284, -3.097267035932607, 2.696581807032819, -2.192703602525972, -2.6542399281783218, 0.4385073971281582, -1.7642558590409059, 
-31.12549095486155, 0.6435612311103295, 2.6978176298662384, 0.47095702141023416, -2.752616733553891, 1.8930477081771648, 2.5649470956918217, -6.974770031413105, -0.2156711065244973, 23.259466291173904, -3.5990622192994666, 2.3197743584192563, -2.4331214508980388, -2.1799732535760965, -0.22711990530054388, -1.5005928065283418, 
-32.0565541048899, 0.7588571473674018, 2.966976846699579, 0.7972561390090375, -2.544719548476509, 2.139385815726897, 2.3525349425008533, -7.212279658878903, -0.5048449964544429, 23.439224900621628, -4.283175960790629, 1.6511711519422452, -2.415946870256399, -1.5637582177382041, -1.041583754507555, -1.3145674052944052, 
-32.649276326437196, 1.055189288828087, 3.0310139492454895, 0.7654210676801966, -2.236372421274898, 2.180994813815407, 2.362456411143905, -7.3523351872045986, -0.6530321173274549, 23.440054623180878, -4.39021483990574, 1.6491604165508726, -2.599317674835123, -1.2100333607166154, -1.3917417071364029, -1.0169627185292656, 
-33.62946373416727, 1.219241872266398, 3.064979314490485, 1.0701581152255737, -2.00133577584324, 2.417481002760661, 2.261612595506448, -7.799503957179246, -1.210949559626597, 23.930355946594336, -4.699591059211874, 1.3550499651344643, -2.5460618628829526, -0.6788329502689122, -1.8850017468592295, -0.6987204730625384, 
-34.245859340465145, 1.4206393619123658, 2.90368148354447, 1.112766167689708, -1.77240854959084, 2.5365022099602936, 2.3308886063261047, -8.13009284999885, -1.5846020096683255, 24.344795564399693, -4.5684303879154475, 1.5927691506300499, -2.567237715170365, -0.4530023167138179, -1.9072281449722732, -0.4306405788947692, 
-35.05589969995958, 1.5843518757012018, 2.686785464795693, 1.3143436767590564, -1.5589174293272396, 2.823330591823186, 2.342771424502236, -8.678471253727231, -2.2709230194611045, 24.920720925785137, -4.5398676295649585, 1.6757960976253699, -2.4266278002454813, -0.08672035749832954, -2.0229856341496206, -0.06885924239236607, 
-35.46142474800279, 1.648623573792419, 2.325458438005248, 1.2888491445541894, -1.40759890244076, 3.005266857774207, 2.3993346822648243, -8.99529694851892, -2.6203499574859657, 25.35623516436326, -4.228771414589592, 2.122409474083271, -2.208179592226272, -0.00679863063284184, -1.7203800872701347, 0.030424976984703325, 
-35.87544281084989, 1.8006017504846088, 1.95243231775677, 1.383158640240653, -1.2241925389491513, 3.376593059666754, 2.414997616703864, -9.486301122948332, -3.345047639786232, 25.844800635235956, -4.041872208663507, 2.3492202857979305, -1.9885410076587011, 0.22764958644165903, -1.555975345108083, 0.3379145942632264, 
-35.941697233050874, 1.7913861340422554, 1.455657790281453, 1.298340513532292, -1.1189793110367032, 3.681252618751959, 2.395405629170354, -9.742118663454322, -3.7691257267714438, 26.24693937421782, -3.7080533768597777, 2.7223293217115487, -1.662036503254047, 0.26652881178025306, -1.1328941900655665, 0.35546130549224864, 
-35.80777289655363, 1.9412648181234844, 0.9622811161166998, 1.1981561478056806, -0.9173734437830108, 4.108958329036096, 2.32196559652571, -10.018885333700537, -4.41409521994027, 26.393334774840003, -3.455662638320188, 2.8888289269464518, -1.404523797995255, 0.39359233293516355, -0.9100415655950669, 0.6285365443325438, 
-35.42152308314638, 1.8907467129609308, 0.3830640516001391, 0.9847471485273621, -0.8044017137876537, 4.482477495543737, 2.192288384065724, -10.08689093210021, -4.785928852656149, 26.56728713696194, -3.1350522451655713, 3.0684872173875144, -1.0705176045815845, 0.3785054367671509, -0.5267951253018655, 0.6121342759849714, 
-34.71754538460955, 2.0249306877621143, -0.15271644952160696, 0.7011354305841508, -0.5722997864517742, 4.835932453329919, 2.066718161969415, -10.05706239373866, -5.286600872655707, 26.319609052741477, -2.854927257508369, 3.0903848603353636, -0.9599297783952746, 0.3831833619119644, -0.3727668291676694, 0.9067657927621624, 
-33.92580862880884, 1.9571975167802609, -0.7165857502430827, 0.36312325721881084, -0.44275672650616704, 5.125866059306698, 1.9215868256368662, -9.893951397522693, -5.584488820199925, 26.13533837809057, -2.539764770484668, 3.0238206900763323, -0.8243992407921028, 0.31329588462333297, -0.2110142529912975, 0.990878787269237, 
-32.75362771912478, 2.073670643105345, -1.1562813229004494, -0.053953282229842414, -0.20632710986049635, 5.27417001833612, 1.8784610298638191, -9.571065270574245, -5.900342703113453, 25.40067715156405, -2.22083334404847, 2.858172060847528, -1.0412867616641237, 0.19298286980618337, -0.22758525857561385, 1.395863024495531, 
-31.72589295671471, 1.9278379654323945, -1.591644961356858, -0.4257367160513944, -0.13023753890758014, 5.3469384716967765, 1.8542755177729966, -9.207622449798434, -6.063403358772533, 24.870369514841958, -1.88864253910646, 2.588512570238856, -1.2111775426151687, 0.04087026163829287, -0.2762239187671622, 1.5997807915554674, 
-30.450899535486013, 1.9025105364105894, -1.846491173570182, -0.8486537415311931, 0.01806697392553624, 5.129637536933315, 1.962196819658056, -8.654518522508932, -6.095635590653127, 23.826886252313635, -1.5128616403313144, 2.353603634709601, -1.7122013696355975, -0.20795959388085528, -0.3677706844379196, 2.022054327406878, 
-29.508322978509106, 1.6368743190327322, -2.071220522162569, -1.1517888767603741, -0.007694778053069974, 4.877948232525483, 2.1071742076098676, -8.183591811777486, -6.055494525184432, 23.1531560353606, -1.1724456536324832, 2.0601061910462173, -2.107114824575359, -0.42094835848100515, -0.4253667540376494, 2.270971415456984, 
-28.48733821382846, 1.4544507693530386, -2.094849099341284, -1.5064759533133714, 0.036667999192924385, 4.246429531815243, 2.348436503799561, -7.524912125734313, -5.744535378354381, 22.244915800071833, -0.7699554777250892, 1.9658513980549328, -2.7018537364883337, -0.758819294409774, -0.21613138647659103, 2.6170547438453533, 
-28.024273004314495, 1.0587621848180424, -2.17170710164144, -1.6827346580070668, -0.08200508653119995, 3.794069649409185, 2.5300747240538373, -7.117113176733417, -5.499655915264244, 21.961195524721493, -0.4716745418969374, 1.8129158345170735, -2.983974009677795, -0.9663056032140223, 0.01662077226778573, 2.7597460859714227, 
-27.62515324565578, 0.7319808245745495, -2.0569277068743914, -1.9446792565522402, -0.07529690586548207, 2.999271742923074, 2.7457465477613825, -6.545459736402614, -4.860083439421952, 21.718228437599866, -0.07255465921503591, 1.9901345532296468, -3.3077147861711875, -1.3560507265764596, 0.7938038133426207, 2.876506920396581, 
-27.73011552443647, 0.24128175041863711, -2.03263848854277, -2.074479133550714, -0.196409929899513, 2.4640787293417485, 2.864167351061866, -6.238534571766684, -4.369600189244963, 21.960240087823937, 0.21209327415457033, 2.062029099822814, -3.3017770101389408, -1.5845948929567741, 1.4661414796435073, 2.8264451239151045, 
-28.12887054762192, -0.2858449235697157, -1.9023953014252244, -2.246038069120892, -0.14994875983276834, 1.750638178364555, 2.8800537054978497, -5.857566199642038, -3.4436631561454227, 22.4040943141375, 0.6115986210530306, 2.4323334390801503, -3.1480731873932504, -2.002627449617709, 2.6766616989863254, 2.6069191743250673, 
-28.77253186050604, -0.8569896157493244, -1.847154116167209, -2.2953688100367136, -0.23440675234012112, 1.3638345157124865, 2.8035167002855035, -5.724902502932445, -2.844639002031782, 22.95683262051887, 0.8596438923256386, 2.580726771083832, -2.80491824801429, -2.181052270695384, 3.4513344633995304, 2.2655463206698285, 
-29.744347786878716, -1.5209579201115295, -1.691142361230402, -2.349603360976657, -0.11978881556860567, 0.923908640760734, 2.5507588087950377, -5.538115538878112, -1.8309888125710263, 23.64096066168876, 1.188359958634672, 2.913898569100473, -2.268252552283695, -2.520138526400641, 4.621302491988573, 1.6498356666611753, 
-30.65934687446661, -2.1116086132798655, -1.5524763588774528, -2.3177806856014493, -0.14444840505492643, 0.7494249048159295, 2.242594073759407, -5.496213839336368, -1.2440122167548555, 24.06551656550326, 1.3409732780560948, 2.9454185389993803, -1.6921160690281305, -2.562648437121112, 5.112143479750617, 0.971845116041328, 
-31.69508951889993, -2.715523820950463, -1.3206107456314613, -2.252163502531123, -0.0011203992911383845, 0.5603226533452262, 1.7886170533625665, -5.41421334997265, -0.38599311533407515, 24.51555202675395, 1.5065469817642412, 3.1333005413029493, -1.0438778652240854, -2.6936051019959804, 5.872731079923302, 0.0036544040788698434, 
-32.43499746231444, -3.135365307793161, -1.0905406564809006, -2.129323561422993, -0.02855004325689224, 0.5232672534152851, 1.3847944765925961, -5.391367031370255, -0.009326275712445948, 24.59097143899207, 1.5285792320594696, 3.0409668981815643, -0.5025942387243045, -2.563791672736776, 5.9710046489000925, -0.7882475791192092, 
-33.25541267548821, -3.5595992262169394, -0.8365069689179389, -1.9625099327489388, 0.06875355528419846, 0.5240047472192169, 0.8868399347940894, -5.395031385145814, 0.5462096592081821, 24.77034915839843, 1.536881819299185, 3.0970843193804374, 0.04883219691815698, -2.5020222144590747, 6.339894027418202, -1.8104059462729951, 
-33.53219724733638, -3.7024128475780227, -0.6004016972061029, -1.7857679018137111, -0.03965182441225168, 0.5173070105126045, 0.5660080822144322, -5.390706478669456, 0.6647729915815345, 24.57718582719613, 1.540469320842781, 2.9711860779336337, 0.3214631055088653, -2.3214706922969395, 6.216676455795962, -2.384563670756427, 
-33.82187905775012, -3.8058210528260434, -0.4423355362187143, -1.5966339202041728, -0.07254325068455204, 0.6084558040308453, 0.20384071863457917, -5.487969529577205, 0.8376558298067461, 24.55420073162554, 1.4873785661787324, 2.9457175099712996, 0.5389179617861202, -2.1549992642899483, 6.271099140512396, -3.0533711735179905, 
-33.545699800282485, -3.634139141057076, -0.27012528883816994, -1.4602773876812636, -0.2834115460960536, 0.5578953734375305, 0.024981910392987215, -5.523169234510763, 0.7596440674670204, 24.204785243860428, 1.566758834533685, 2.7961304092237134, 0.4678982832039743, -1.992809641047542, 6.031743829521113, -3.1689611827977506, 
-33.28255223161732, -3.4343039200310366, -0.19886121220768171, -1.3541296339862312, -0.42672687194235737, 0.675906875849148, -0.2155638678366594, -5.715506147453212, 0.7081083103246391, 24.01395665542064, 1.5215054526132565, 2.6557147706493573, 0.3582882576048956, -1.7694941151052404, 5.8175458029755855, -3.4307338320576424, 
