b000, b001, b002, b003, b004, b005, b006, b007, b008, b009, b010, b011, b012, b013, b014, b015, 
-32.62602807465982, -3.0258921002473462, -0.05932273712743739, -1.3214003231098284, -0.6934414636597152, 0.6229498516331741, -0.3163241685954028, -5.852906213580192, 0.5757834510715154, 23.61845262995961, 1.6270574958179977, 2.4230528836161267, 0.0636763363484924, -1.593813166641929, 5.471358649154925, -3.1830212938286886, 
-32.00652509494621, -2.6128845431450216, -0.010147785383130773, -1.329086031412177, -0.8708050012741257, 0.790169066713599, -0.4875690853691037, -6.151133391895717, 0.438760362094138, 23.341160674619715, 1.5379429760376093, 2.1408515567786757, -0.2110959482493903, -1.3096900001336522, 5.011948540086162, -3.1126902915766475, 
-31.221207857093475, -2.103152275399913, 0.16228955278214566, -1.3949814380947614, -1.1278977730853441, 0.7808359050105215, -0.5363509277129972, -6.385654818051585, 0.36009456154187264, 22.96678318789099, 1.6135152976946232, 1.8113475563169168, -0.556949644555246, -1.1425355094179883, 4.583337276058087, -2.602744700546246, 
-30.540960381008546, -1.6494978686426482, 0.23498847984099783, -1.476147053182097, -1.27087500597428, 1.0264078732039437, -0.644189500740899, -6.754958830409669, 0.25829468521035936, 22.696413451177744, 1.4352749539278036, 1.4143521266257948, -0.8308071193266544, -0.858158797233232, 3.9673324832067727, -2.3304448982780177, 
-29.88132543174628, -1.2088970995861008, 0.4494367321467365, -1.5796394477447575, -1.4659293365659023, 1.1233033544202407, -0.6385085908122263, -7.058224972669792, 0.2511776714797993, 22.442398611605142, 1.410839662746619, 1.0179580606643164, -1.0969598754414076, -0.7321144459188941, 3.5084064977107148, -1.7396114271194791, 
-29.38126281831082, -0.8724929534131157, 0.5460923560364925, -1.6547686750124841, -1.4775464825042124, 1.5150540802338934, -0.6684618173270993, -7.444368295785148, 0.1825398913577689, 22.3116771001916, 1.0868213512353169, 0.5984518468417396, -1.2497724326089468, -0.5161521694008028, 2.8494872552698123, -1.4599486417434668, 
-28.98061496361554, -0.602424526206081, 0.7957247700687972, -1.7407738958142789, -1.539718098471753, 1.7428813740239264, -0.6036939295828265, -7.740210695667939, 0.20339673190918112, 22.244125941165255, 0.9422282652741524, 0.24480664422194504, -1.3524048985387713, -0.4855618310270706, 2.4976089517811078, -0.9208456258500257, 
-28.738028836845565, -0.43742201319100155, 0.8768364350422453, -1.8220250641827271, -1.3140348996543918, 2.271462799810673, -0.5888060114248099, -8.027994552631368, 0.09861161340581462, 22.252918596799173, 0.45131466739803255, -0.07862543792105955, -1.3177581293533092, -0.332006145949466, 1.8669738413548953, -0.7974235220981043, 
-28.558139785936426, -0.3069586375090821, 1.0989662779628846, -1.9192485132307977, -1.1429154440006393, 2.6434156990903843, -0.5192512088585751, -8.228304157921373, 0.06283336813311476, 22.334740571729874, 0.1396372367641593, -0.27593358766422277, -1.2216133046656983, -0.32705062423579107, 1.646126218189918, -0.51473875819644, 
-28.480078288032836, -0.22124661643568802, 1.1678856148880825, -2.0611117011663764, -0.6531356258613037, 3.184992912413429, -0.5090752536856246, -8.2960308772705, -0.09813386903971871, 22.443787171642047, -0.44398586451468125, -0.3851753932755885, -0.9763997455057172, -0.2055391053358306, 1.1792737591836162, -0.5848063836194697, 
-28.412607327276273, -0.09876959940059363, 1.3598963996024531, -2.2279370771767235, -0.26573315069054876, 3.5641428162492357, -0.4813334884946144, -8.338031344251814, -0.21645134727015533, 22.636603375963283, -0.8477446285928445, -0.3457493530022661, -0.6914499839528628, -0.15928796776701784, 1.1832411510469365, -0.5235243069906034, 
-28.441076798831954, 0.06508198875131212, 1.416166482787261, -2.460126124696716, 0.4700525491811684, 3.984783843495317, -0.5589379449271036, -8.143125371933259, -0.41667620237427616, 22.792405234874487, -1.4406908785274235, -0.1875719436196492, -0.25601038150631944, -0.010769973751313599, 0.9115016132383097, -0.739973352703643, 
-28.44305861989946, 0.29495027187618156, 1.559206878010063, -2.6888754577008793, 1.0717105583681572, 4.287288904787211, -0.6277221826365329, -7.977694173215445, -0.5875930230828726, 22.98467121154506, -1.8978719070380585, 0.07957883578435777, 0.16147002296090499, 0.11768389083014388, 1.0293018891057668, -0.8767011888572068, 
-28.56240014862159, 0.5774450428719998, 1.5984789632079401, -2.9483034103740713, 1.9460452240175954, 4.517180206622493, -0.7978161821906244, -7.551287587270767, -0.7731521347489717, 23.14218332953809, -2.36207605104603, 0.42920143149779405, 0.6631266265711748, 0.23658696239251517, 0.9379889566529778, -1.0896512056245662, 
-28.656994931624666, 0.8803606248655739, 1.6858516573691888, -3.1220361950579876, 2.602662750201254, 4.703948656922871, -0.9172878262934576, -7.274923054446357, -0.9243022612448981, 23.36140502843324, -2.704380733798189, 0.8055665887085318, 1.0108483197360123, 0.3212585168930304, 1.2028746597195794, -1.2246028927058, 
-28.936005725331466, 1.1667267661768053, 1.6847180710902319, -3.2529399815423754, 3.4502179719514157, 4.8041800768894785, -1.0953342463776945, -6.803637800221502, -1.0226491210985806, 23.619910989366453, -2.8712758710511577, 1.2042612290803207, 1.3260888302158509, 0.2192153145826123, 1.3242060763143235, -1.2340457846398318, 
-29.160799621055585, 1.4002382860028464, 1.6211971811942532, -3.174726350172979, 3.9440004335109804, 4.963546369590391, -1.157184741308976, -6.633200002211707, -1.1159947655619407, 23.93309052629292, -2.9373292627264305, 1.5352918562751798, 1.2935485219601939, 0.07573214732225236, 1.737791953515774, -1.199012549843878, 
-29.539536453456783, 1.5608854739367486, 1.4762695213933852, -3.0108679883643723, 4.509164980845277, 4.993791115283859, -1.195001399180849, -6.32870676322935, -1.147396122304067, 24.360490427040613, -2.6738454345057376, 1.8674275159181197, 1.1149520205727628, -0.395163766527648, 2.0792147037505266, -0.8601987612372548, 
-29.77459967364419, 1.6447663249697075, 1.2311205076602212, -2.6047556705099906, 4.73049641301116, 5.098924372071827, -1.0658635058281363, -6.325233706884624, -1.218386787149418, 24.764862814638214, -2.3840610034441494, 2.0972897979692795, 0.49056283813381174, -0.8559276720166293, 2.607777556046639, -0.5596994480166387, 
-30.080931200353074, 1.6461048229409176, 0.936594071098079, -2.1549567303719166, 4.924700356529246, 5.031593424402762, -0.8241005350747569, -6.269686331034635, -1.238304409358593, 25.391747927514924, -1.7028814862144583, 2.384781426587263, -0.30096851999447294, -1.6621699366364617, 3.260135064412345, 0.13996587646915357, 
-30.10519563439942, 1.5908485713579308, 0.6039372105030194, -1.567831281712849, 4.822457361082907, 4.982743440588432, -0.4531178465973795, -6.40425430774148, -1.3262113495461207, 25.799848877452284, -1.1579818083510167, 2.5357804158703035, -1.4144601143871047, -2.2857726704247616, 3.911586975027786, 0.6256543984496122, 
-30.054170787693415, 1.4325941895954708, 0.3448057909526565, -1.0873449464374185, 4.635074732266476, 4.734544255408769, 0.018512768975116382, -6.4762430067944825, -1.3080242870363346, 26.27570311752998, -0.35781850892434863, 2.7173237245228417, -2.4661442005930696, -3.1107330897957293, 4.6914075384803, 1.3809859930638808, 
-29.69167157134258, 1.2441599242912171, 0.1577842214075757, -0.5740088243390953, 4.279817054021877, 4.469923403914477, 0.5146864678850431, -6.594157457480749, -1.346015536187153, 26.328190063972166, 0.09523464292061522, 2.7104099817674965, -3.619185240856885, -3.5542955200474666, 5.251760118809614, 1.7110439730033327, 
-29.310324148990375, 0.9323706602606534, 0.19618721758631635, -0.3533051661980381, 3.878295694558947, 4.037690620769577, 1.0921478532135562, -6.658790282823994, -1.1924391307368565, 26.470661063979392, 0.6469408997663681, 2.7444063309274833, -4.388897926004346, -4.089454896785039, 5.966253500637286, 2.271095323602674, 
-28.691938949063093, 0.6273974030478406, 0.2757958010955174, -0.060381908584266716, 3.432330510325955, 3.6313769298831162, 1.5874143529802083, -6.697764539472648, -1.1840637921818211, 26.076638137022695, 0.6770792572156346, 2.5361042289772238, -5.2050644295380755, -4.070950695604084, 6.230647503028565, 2.22468111657422, 
-28.222199157518066, 0.1913093289361836, 0.6552691085958009, -0.157750250175872, 2.975045112469184, 3.152039031555699, 2.1848685778944614, -6.792516565082606, -0.9424024315248943, 25.9652531488171, 0.7342814562835239, 2.3987185226353214, -5.43955152825822, -4.101936920778689, 6.734596656942441, 2.4760069185534923, 
-27.690983052880664, -0.22175549284441384, 1.009946661550915, -0.18260137893278072, 2.5563733430924613, 2.7094735664420875, 2.6813131090313647, -6.836875900604329, -0.8778746671899232, 25.489809872745408, 0.4064426131600014, 2.0886740848154495, -5.678736159883853, -3.7004926125808995, 6.831643614879318, 2.279091424286408, 
-27.379633362426596, -0.6723132261848864, 1.6285372922446684, -0.5088909546222555, 2.1973838697717882, 2.350281001320099, 3.204109626348478, -6.988263316837466, -0.6447862039864456, 25.233325515964587, -0.016366610244289426, 1.8013924316946903, -5.384913645567863, -3.219376525289105, 7.018981900991924, 2.2107943016318217, 
-27.048254336368686, -1.0278340023228885, 2.0354295139540928, -0.552236125715289, 1.95421178167525, 1.9953873934041648, 3.593437149286002, -7.026551746585906, -0.664549571255812, 24.743811963234457, -0.6312091704934708, 1.4319923050898085, -5.354555360708016, -2.5136658069138216, 6.835780163134045, 1.7835659793659988, 
-26.99652040745161, -1.378797736124817, 2.6749395163753262, -0.9221905015432241, 1.8415893294318346, 1.8202225973295774, 3.952828805597024, -7.189721922156138, -0.5046358613763872, 24.421347553346685, -1.2355912898371586, 1.0985351326898014, -4.781181247187085, -1.799377247274538, 6.68580989392375, 1.4899870551005066, 
-26.97252977201354, -1.5885561769021321, 3.1356688824717462, -1.0623776782582501, 1.875622088589116, 1.681275527814459, 4.169234739463791, -7.262616718365221, -0.4538443777856079, 24.067524699881066, -1.8089006347462344, 0.7982365200846455, -4.401845301736758, -1.1224853962581787, 6.3691585287975405, 1.0323722732836338, 
-27.189274297202672, -1.7367635656997242, 3.7408315503744536, -1.5246516371107215, 2.087232142787454, 1.8135052807349605, 4.264663887343429, -7.425478310573983, -0.25935483246927715, 23.73215023363226, -2.3188314812385893, 0.5326926488836501, -3.5458938649162848, -0.4671169225048426, 5.96732909207594, 0.5825133971454222, 
-27.358222394570817, -1.7723815258876985, 4.040570345552743, -1.5570484854954671, 2.396001366039712, 1.8518768515336366, 4.186099016882363, -7.412734540753474, -0.17408152858726939, 23.406457627693715, -2.7051548408486745, 0.3375314214277466, -3.088423105494492, -0.036677109998399474, 5.481634725410656, 0.035233013458254143, 
-27.71623088392061, -1.7696900355208263, 4.390706754035003, -1.9331101675618574, 2.8718339165864637, 2.14850975917732, 3.9694082199503478, -7.434347096777916, -0.013101645448567725, 22.973544282271387, -3.0093190874370284, 0.1686018843215525, -2.1937530537180585, 0.3942647517610363, 4.888946552567178, -0.5245009743098481, 
-27.999701516598336, -1.6722825050409458, 4.574076362049742, -2.1151956069672773, 3.368173901463468, 2.3808221612185934, 3.614897720853648, -7.375923272935453, 0.14896633110881088, 22.627280979677533, -3.2238632728637624, 0.10136511976067437, -1.4521566825722558, 0.6475709187412063, 4.37621949452538, -1.1083355422716124, 
-28.264860888575942, -1.5044032458032095, 4.735583324404808, -2.5412918469373094, 3.967379454609873, 2.755854596202786, 3.141340944063587, -7.284515251425198, 0.28604076587815, 22.14696343462626, -3.3707261959660113, 0.07085778820220849, -0.5279237612683084, 0.9393677534147886, 3.8257603993283795, -1.7605507016973532, 
-28.381649462591017, -1.318131123330581, 4.710084722379368, -2.5850477753446452, 4.399947375247377, 2.868109394352857, 2.6501484515861238, -7.1578632358545455, 0.4286564637672257, 21.91369516169546, -3.4996548165825265, 0.15033665547403754, 0.12209398533916863, 1.0285885147422191, 3.459678088048778, -2.301905400003708, 
-28.469043983822047, -1.074093637777171, 4.602214169036823, -2.9948469006361838, 4.916778594380204, 3.113361178557968, 2.1038450478978725, -7.009514243220291, 0.4274209295929657, 21.526688566676928, -3.5717111353663893, 0.25837036003115427, 0.8965812829909168, 1.2799643887703844, 3.069813447388227, -2.8948791997939924, 
-28.443081819695767, -0.7872469212074049, 4.378959178846029, -3.2074150429376482, 5.252403601335133, 3.1825385205966836, 1.5854869556967577, -6.9115472814188985, 0.4203430983627842, 21.438083657379217, -3.6508268287329106, 0.45360137062518296, 1.4946008045364987, 1.4502003723915409, 2.901717799370397, -3.3545062567126553, 
-28.386646455712416, -0.4613399513293009, 3.9242486292783627, -3.698333885795605, 5.643087874099867, 3.3685430083917147, 1.0890961244369097, -6.76093519423465, 0.13671467796701575, 21.321926399741113, -3.610429611148349, 0.6536935592857666, 1.9676969530945876, 1.7536547019478863, 2.7717905683333397, -3.796113436262347, 
-28.212334677806925, -0.08711003026678642, 3.4362361072791168, -3.8725592456760234, 5.708014601562672, 3.243401784849833, 0.7082124106546529, -6.77406790091641, -0.08565402202341033, 21.703113450751907, -3.6508099671900927, 0.9403576239493036, 2.2818686996174926, 1.9850850445843966, 2.874747710658896, -3.9842402629595908, 
-28.158039217973734, 0.2775204535526203, 2.6095176764720263, -4.220399070868594, 5.8091857244651095, 3.2939932278895174, 0.4548050386877819, -6.759164490165116, -0.6427129303974904, 22.23665000828293, -3.4891233816142373, 1.217239635094101, 2.284409329308592, 2.232659541901294, 3.092283666500181, -4.0045308357547, 
-28.01979181686729, 0.6344716255160954, 1.822331783843058, -4.364959611834863, 5.6211485806981845, 3.1711590648520964, 0.3505195989303367, -6.894822192616348, -1.115698188889059, 23.08664737740457, -3.3505043704572612, 1.4610489655992274, 2.176808314494128, 2.397414711699605, 3.41695681464834, -3.7750130665054025, 
-28.01931390208676, 0.8585901352976852, 0.8121378302051879, -4.413957243398251, 5.3863024832200335, 3.184180457149357, 0.4661011742345157, -6.973739733071011, -1.7681370803197718, 24.039577707202127, -2.9800046765352843, 1.571964698219155, 1.6294634473581513, 2.3602768342778355, 3.792991355631648, -3.296342961566529, 
-27.890502114147537, 1.1043857652660738, 0.0976973846991794, -4.309645847285944, 4.906737145754467, 2.9993704984901344, 0.6137203192431494, -7.211244234892253, -2.1248977670884375, 25.053887924315347, -2.7465753317980126, 1.6234573572969735, 1.2656302672040722, 2.289938383562464, 4.101260953075317, -2.6822474512900727, 
-27.830765828972325, 1.1749741409557937, -0.6252043934264842, -3.9799881591359605, 4.405580653732668, 2.9458127652291766, 0.9273974456741922, -7.342490605450854, -2.4753153010393762, 25.93623400494757, -2.3233829301611824, 1.4731529499425036, 0.5211453564436073, 1.9189168433734567, 4.351725512399969, -1.9249223661435217, 
-27.646156335931924, 1.2848063554833522, -1.0514347194671896, -3.628040962972842, 3.7886417831565384, 2.74756116117377, 1.19941210061046, -7.554389441156984, -2.564263850859317, 26.637959035061474, -1.9936836265122646, 1.2831538412699977, -0.011588833074439963, 1.5702412730225825, 4.454337550819393, -1.1496712473045079, 
-27.568586168403066, 1.223605840417244, -1.4893867754726664, -2.9947382577656647, 3.237026285330638, 2.6339679107004668, 1.5760674403117811, -7.599369266136963, -2.6217532893740665, 27.030360666323826, -1.460173889000418, 0.9998388844232238, -0.9333064050734643, 0.902146940029331, 4.507022326392549, -0.3025848380978183, 
-27.29006322899585, 1.2900918072727814, -1.5899215654888483, -2.5265079889958093, 2.554820457376738, 2.341006826670708, 1.869673082564422, -7.7619453414860216, -2.4532807109174066, 27.292229078655772, -1.0932220028406099, 0.7173129493611947, -1.4864458339594993, 0.44909989692933905, 4.416440805833709, 0.4574736175407216, 
-27.15547498066719, 1.211896225144964, -1.7074863816387982, -1.7634142613658084, 1.9436660366324554, 2.1178817844809386, 2.239639113932279, -7.785378315109607, -2.2486809598970656, 27.246968536504017, -0.5760238983870556, 0.45125138573253104, -2.3565028677448145, -0.287663538217546, 4.337264116334273, 1.244933114459315, 
-26.875123448533575, 1.2440874882340718, -1.5930924380450744, -1.2847373090653063, 1.199498391768159, 1.751886045633231, 2.565913377259679, -7.916622050306974, -1.9704816675257817, 27.188075353252998, -0.22006529446745574, 0.19720390684833708, -2.86203638518989, -0.721029337725279, 4.151500233618708, 1.9134190210024882, 
-26.856496872389954, 1.1385770415520948, -1.4597477018188811, -0.47838448118818694, 0.5258077596489668, 1.4897088250295198, 2.9295401347586103, -7.96048936588742, -1.6112724452114864, 26.863033680539722, 0.13359870536608578, 0.02734931944240018, -3.561546243655462, -1.390050093673511, 4.051073158271192, 2.564565122417359, 
-26.744830613862888, 1.0918871242244395, -1.152372446482218, -0.08588977989028036, -0.29579940592483034, 1.137051184670031, 3.256453924780177, -8.135977768624615, -1.2531433664789038, 26.609742182412234, 0.3052126920891011, -0.20650741035889994, -3.8080925382731685, -1.6774237334958897, 3.7997124617251714, 3.084197546666591, 
-26.97287614707614, 0.9827213585035138, -0.8236705397179974, 0.484325582107912, -0.9658480479973044, 0.9658992256777224, 3.5125071705840765, -8.339785634506214, -0.8078027548055251, 26.21565600433691, 0.2660776517843259, -0.2644566737716209, -3.9993688717618165, -2.032591513307904, 3.701616207281308, 3.5317453748400123, 
-27.121632159218755, 0.8684633193946859, -0.4095602315987375, 0.6784529590126698, -1.7456396177657512, 0.7685211142310676, 3.7512402611606475, -8.615268822165477, -0.4413708200069776, 25.88612810621324, 0.15043608138872538, -0.46665426221984696, -3.8711231365507297, -2.1048507018486475, 3.4116597080700997, 3.8659207280176053, 
-27.635129985107284, 0.7111281945674983, 0.05575294755152627, 0.9620122130788504, -2.3592482356870317, 0.7954018782052612, 3.799226305119662, -8.997088604998686, 0.0966137546912889, 25.40022761794958, -0.2964059689995986, -0.566703513260161, -3.4972992911892464, -2.137445624813103, 3.2015309267149603, 4.076637193406347, 
-28.028718013931204, 0.5510766713444992, 0.5379974276526531, 0.9660885196101006, -3.015851495978639, 0.8429817817152795, 3.8533680924579956, -9.379129419233328, 0.4590128361421241, 25.005890923169275, -0.6306321158828879, -0.8217555727170904, -3.0333224190687154, -2.0474812897009964, 2.7935112136272338, 4.202753827853767, 
-28.74238597719188, 0.3943452965322177, 1.037995687713609, 0.9812286806004742, -3.4098432074510665, 1.1346394932741322, 3.612483859136442, -9.880574715990154, 0.974113689895006, 24.402288274514934, -1.3381559471864781, -0.9631547753407582, -2.2401745206023733, -1.8479560907157335, 2.3980558408464425, 4.154102145702203, 
-29.22106056459599, 0.2392883895038424, 1.514766764882341, 0.8667989556485348, -3.794658697479134, 1.428670760493113, 3.437148170184878, -10.264194172462593, 1.2409072001752468, 23.906176686798812, -1.6812672498815693, -1.2430868683323855, -1.6276819254181827, -1.7156092856549259, 1.8614500229987954, 4.026216839953913, 
-29.88246059233789, 0.13027776772834254, 1.9688640684224852, 0.722773420593796, -3.8724632554780016, 1.898187090388844, 2.9785382316627214, -10.71705010687778, 1.5493005663172774, 23.252623818517268, -2.3098554547195125, -1.3973914221129662, -0.7733308471681685, -1.4317448662076215, 1.3207807663354432, 3.694088833713529, 
-30.22821022378433, 0.016565158013302855, 2.3877572947923213, 0.5929636406736128, -3.9647024380595033, 2.287823131152735, 2.697522905697134, -10.963141459727893, 1.5621297462312236, 22.784447452058536, -2.4028094099875954, -1.6332649933259165, -0.33886600229473846, -1.350809831260051, 0.7825922793814472, 3.3348976543526834, 
-30.71624703409929, -0.0231391490970743, 2.6650968503127856, 0.33643591272125384, -3.6680193707759754, 2.7621831335066926, 2.1067506504092646, -11.258227447745332, 1.5537907135614184, 22.113466621090847, -2.855859557618409, -1.6426667559936483, 0.36490292570846233, -0.9847014016443316, 0.25986446639768507, 2.748027126773562, 
-30.835143942893904, -0.08496915588667808, 2.9353613255581696, 0.1879087544221771, -3.48235738712661, 3.0676426874050833, 1.8246140337976595, -11.295702639198456, 1.232578814817458, 21.776783570939443, -2.711093534748904, -1.6994052917066569, 0.503292912404529, -0.8861732606028659, -0.09021521677550975, 2.2095798346404054, 
-31.124490575307902, -0.024808711527766782, 2.937317749337308, -0.15059951559008625, -2.8372571660193713, 3.3566555424731352, 1.2581508606802239, -11.401897192038243, 0.7838910373565839, 21.37889048179248, -2.986536427969505, -1.4070619605681474, 0.854553669259756, -0.38304380335758376, -0.3586972959158915, 1.5046572854833575, 
-31.078001892180357, 0.016377047096246107, 3.001279835061827, -0.37187336531773496, -2.338673570080999, 3.456953717272662, 0.9830935652434061, -11.28405185508993, 0.1313976821093847, 21.32626039354076, -2.8424304432943894, -1.128079325652747, 0.73512659185499, -0.08222015944280278, -0.33354005280038096, 0.8744752245725843, 
-31.174535291907567, 0.16086576421838167, 2.751917404816016, -0.7384494967573023, -1.4462740342443388, 3.4432643155184754, 0.5388422650749115, -11.221700134181528, -0.6819237321408917, 21.376029166884877, -3.0140047375606485, -0.5450199124457357, 0.6776673275570146, 0.5763400704975155, -0.20813474996192383, 0.2230531133285161, 
-31.015106020090695, 0.24932454862074171, 2.6851814510159304, -0.9915574840754902, -0.7732450582116961, 3.286341518132673, 0.32264664476621485, -10.987868809328281, -1.4955341871603556, 21.645276680865205, -2.97354950132181, -0.04148279902682752, 0.3554545079439307, 1.0760587914002813, 0.19357761803446305, -0.37513300075071604, 
-31.021943903696243, 0.3452808013042376, 2.3454257235479083, -1.2711561775877525, 0.10340218385383039, 3.0481559018702367, 0.05339723864762597, -10.826781401339671, -2.3621247945367014, 22.06753314113434, -3.1313332176201865, 0.5630366484440219, -0.008495972823640247, 1.7564672991426842, 0.614190458131335, -0.8539255379686971, 
-30.818121543706948, 0.33679531743716573, 2.2880157143887287, -1.4147110130935323, 0.6423815346111053, 2.7926757080248357, -0.011590974807024248, -10.549300868000683, -3.0584141307243993, 22.617097708760312, -3.1897851034372255, 0.9567448630181535, -0.4431469498773938, 2.2344400689834583, 1.2571498868251512, -1.2919735088450135, 
-30.769044741483352, 0.23668141222452702, 2.0167819534823916, -1.4930193087527932, 1.1573206150639797, 2.537503082208433, -0.0077415558726821815, -10.349289598742923, -3.665595165484302, 23.32014957341288, -3.2885302216623566, 1.2174900687691543, -0.9476250706483973, 2.6565370787762475, 1.8312411724738484, -1.485707064535651, 
-30.585999615822384, 0.056801489824646244, 1.9404883370304749, -1.4699795597393843, 1.325533547283029, 2.3736445228292093, 0.17640134348791728, -10.119251813776444, -4.080305215055453, 24.111439728663683, -3.3430583339494966, 1.2525901738798275, -1.416178654238749, 2.870889000574, 2.539364481623161, -1.5799875751798613, 
-30.494765483506583, -0.18012718859235818, 1.696692751357022, -1.33581485719377, 1.3545650828776634, 2.2390980606255315, 0.45263210538336035, -9.924925755602128, -4.361033439371325, 25.025615904806727, -3.3288829006091682, 1.058300016568741, -1.9658390869208913, 2.8768104754688446, 3.0813774660249527, -1.3632374553917777, 
-30.23347635093682, -0.4020126479833603, 1.6930182652898642, -1.2075509877014283, 1.0346356006638981, 2.2681606863547334, 0.892728964376354, -9.727423528511093, -4.492438209305866, 25.91671226982757, -3.3272078961668914, 0.7978864352768122, -2.347926764879161, 2.757982813115441, 3.8484586879750164, -1.1263789727231373, 
-30.036802899615353, -0.5983755734014353, 1.54448560257182, -0.9941563423464371, 0.6036612471177618, 2.3060736695426964, 1.3966978078252985, -9.544087801636774, -4.540121248190871, 26.85602216951797, -3.2215206828465677, 0.37662363523462083, -2.7881862533126633, 2.44090516250127, 4.408578225602864, -0.5814760438098118, 
-29.83199939434284, -0.7075627757178752, 1.4090711222230163, -0.8024656233014048, 0.058474821093872996, 2.406810523161218, 1.913596748735919, -9.400910383335747, -4.511006369028753, 27.696034930924732, -3.072777656435782, -0.015507135341904218, -3.123207958254816, 2.051835282981924, 4.954440208164812, 0.04131127910161197, 
-29.73818778972026, -0.7305809190604962, 1.1754173391479423, -0.5104219412136909, -0.44218362947960205, 2.432011825649517, 2.3961202062411866, -9.228351708110578, -4.390387913824027, 28.497534616925297, -2.730923996386562, -0.5074648499770268, -3.5063515412739523, 1.4790915541382947, 5.215518859395713, 0.922881899544552, 
